"2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"","jha;Tf;F Kd;dh; my;yJ Kd;tpsf;ff; fye;"
"","jha;tpy;  kw;nwy;yhj;  jpwj;jth;fSf;Fkhd"
"","gpujpfSld;  vOj;jpy;  mjw;fhd  fhuzq;f"
"","Sld; Ml;Nrgidfis ePjpkd;wj;jpy; Nfhg;gpL"
"jy; Ntz;Lk;.",""
"","(9) vtNuDk; jpwj;jth; (8) Mk; cl;gphptpd;fPo;"
"","Ml;Nrgidfisf;  Nfhg;gpLfpd;wtplj;J>"
"","ePjpkd;wkhdJ. ,yj;jpudpay; tbtj;jpyhd"
"mj;jifa  Mtzq;fis","jpwj;jth;fs;"
"","xg;Gf;nfhs;s  KbAkh  vd;gjid  epr;rapg;g"
"","jw;F jpwj;jth;fisf; Nfl;ly; Ntz;Lk; vd;g"
"","Jld;> mj;jifa xg;Gjy; gjpag;glhjtplj;J>"
"","ePjpkd;wkhdJ  Kd;tpsf;ff;  fye;jha;tpy;"
"","mj;jifa  Mtzq;fspd;  Vy;jfTilik"
"","njhlh;gpy;  gphpT  142M  ,d;fPo;  Njhjhd"
"","Kd;tpsf;ff;  fl;lisnahd;iw  Mf;FjYk;"
"Ntz;Lk;."""".",""
"(9(sdfdg",""
