"","Kd;tpsf;ff; fye;jha;Tf;F Kd;dh; vLf;fg;gl"
"","Ntz;ba Kd;tpsf;f elgbfs;"
"Kd;tpsf;ff;","79M. jpwj;jth;fs;> tof;fhdJ Kd;tpsf;ff;"
"fye;jha;",""
"","fye;jha;Tf;fhf eph;zapf;fg;gl Kd;dh;> mj;j"
"Tf;fhf",""
"","ifa jpwj;jth;fspdhy; vLf;fg;glf;$ba NtNw"
"eph;zapf;fg;",""
"","NjDk; Kd;tpsf;f elgbf;F Nkyjpfkhf -"
"gl;l Njjpf;F",""
"Kd;dh;",""
"vLf;fg;gl",""
"","(m)
vOj;jpyhdJk; mg;Nghijf;F  cj;"
"Ntz;ba",""
"","Njrpf;fg;gl;lJkhd xg;Gjy;fis"
"Kd;tpsf;f",""
"","Ak;  kw;Wk;  epfo;T  kw;Wk;  rl;lk;"
"elgbfs;",""
"","gw;wpa tof;nfO tpdhf;fisAk;@"
