"2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"","(jpUj;jr;) rl;lk;"
"(xs)","tpsf;fj;Njjpfspd;  vz;zpf;"
"","ifia  my;yJ  tpsf;fnkhd;W"
"","vf;fhyg;gFjpapDs; KbTWj;jg;"
"","glf;$LNkh  mf;fhyg;  gFjpia"
"","kw;Wk; tpsf;fj;Jf;fhff; fpilf;ff;"
"","$ba Neuk; vt;thW gad;gLj;jg;"
"","gLk;  vd;gtw;iw  milahsq;"
"","fhZjYk;@ my;yJ"
"(f)","tof;if  ePjpahfTk;  JhpjkhfTk;"
"","Nfl;Lj;jPh;khdpg;gjw;F  mtrpa"
"","khff;$bathwhd my;yJ tpUk;"
"","gj;jf;ff;$bathwhd  NtNwNj"
"","Dk; eltbf;ifia vLj;jYk;."
