"KbTWj;Jjy; Ntz;Lk;.",""
"142V. vtNuDk; jpwj;jth; -",""
"(m)","mj;jpahak;  XM  tpd;  kw;Wk;"
"",",t;tj;jpahaj;jpd;  Vw;ghLfSf;"
"","fpzq;f  tpopg;Gf;ftdj;Jld;"
"","eltbf;iffis 
vLg;gjw;F"
"","my;yJ Kd;tpsf;ff; fye;jha;tpd;"
"","NghJ  tof;if  tpopg;Gf;ftdj;"
"","Jld;  njhLg;gjw;F  my;yJ"
"","vjph;thjpLtjw;Fj;  jtWkplj;J"
"","my;yJ  VNjDk;  epahakhd"
"","VJtpd;wp  VNjDk;  Kd;tpsf;ff;"
"","fl;lisf;F  ,zq;fpnahOfj;"
"","jtWkplj;J@ my;yJ"
"(M)","Kd;tpsf;ff; fye;jha;Tf;F eph;z"
"","apf;fg;gl;l ehsd;W my;yJ mJ"
"","ve;j  NtNwNjDk;  ehSf;F  xj;jp"
