"2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"","(jpUj;jr;) rl;lk;"
"(M)","tof;fpw;fhd    ,iaghd  jd;ik"
"","kw;Wk;  Vy;jfTilikapd;  mbg;"
"","gilapy;  tpsf;fj;jpy;  fl;lis"
"","tpl;liof;fg;gl  Ntz;ba  rhl;rp"
"","fspd; vz;zpf;ifia milahsq;"
"","fhZjYk;  mtrpakw;w  rhl;rp"
"","fisf; fl;listpl;liog;gjidj;"
"","jtph;j;jYk;@"
"(,)","tof;fpw;fhd  ,iaghd  jd;ik>"
"","Vy;jfTilik  kw;Wk;  Mtzq;"
"","fspd;  nka;ahd  jd;ik  vd;g"
"","tw;wpd; mbg;gilapy; tpsf;fj;jpy;"
"","fhz;gpf;fg;gbNtz;ba Mtzq;"
"","fis      milahsq;fhZjYk;"
"","Njhjhd  re;jh;g;gq;fspy;  mj;j"
"","ifa Mtzq;fspd; vz;gpg;igj;"
"","Njitg;gLj;jhJtpLjYk;@"
"(<)","Mtzq;fSk; cUtg;nghUl;fSk;"
"","fz;Lgpf;fg;glNtz;ba>  ghJfhf;"
"","fg;glNtz;ba  Ngzpf;fhf;fg;gl"
"","Ntz;ba  kw;Wk;  ePjpkd;wj;jpy;"
"","fhz;gpf;fg;glNtz;ba epajpfs;>"
"","Neuk;> ,lk;> Kiw kw;Wk; gbtk;"
"","vd;gtw;iwf; Fwpj;Jiuj;jy; cl;gl"
"","mj;jifa Mtzq;fisAk; cUtg;"
"","nghUl;fisAk; fz;Lgpbj;jYk;>"
"","NrhjidapLjYk;> ghJfhj;jYk;>"
"","Ngzpf;fhj;jYk;>  fhz;gpj;jYk;"
"","Mtzq;fisAk;  ifnahg;gq;"
"","fisAk; nka;nad;W cWjpg;gLj;j"
"","Yk; njhlh;ghfTk;@"
