"2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"","(jpUj;jr;) rl;lk;"
"","mwpf;ifapLtjw;Fk;  mJnjhlh;"
"","gpyhd mgpg;gpuhaj;ijj; njhptpg;"
"","gjw;Fk;> 
jdpahd>  $l;lhd"
"","my;yJ  ePjpkd;wj;jpdhy;  epakpf;"
"","fg;gl;l  jdpg;gl;l  epGzh;fSf;F"
"","Mizfis toq;FjYk;:"
"","Mapd;>  mj;jpahak;  XXIX  ,y;"
"","Fwpg;gPL    nra;ag;gl;lthwhd"
"","cs;ehl;Lg;        Gydha;Tf;fhd"
"","Miznahd;iw toq;Ftjw;fhd"
"","VNjDk;  tpz;zg;gk;>  Kd;tpsf;"
"","ff;  fye;jha;Tf;fhf  Kjypy;"
"","eph;zapf;fg;gl;l  ehSf;F  Kd;d"
"","uhfr; nra;ag;gLjy; Ntz;Lk;:"
"","Mapd;> NkYk;> ePjpkd;wk;> mjd;"
"","jw;Wzpgpd;gb>  jpwj;jth;fSf;"
"","fpilNa  gpzf;fpYs;s  fUkq;"
"","fisj; jPh;khdpg;gjw;fhf my;yJ"
"","gpzf;ifj;  jPh;j;Jitg;gjw;fhf"
"","Miznahd;W 
mtrpakhf"
"","Ts;snjdg;  gjpag;glNtz;ba"
"","fhuzq;fSf;fhfTk; 
nryT"
"","njhiffs;  gw;wpa  my;yJ  NtW"
"","tifahd  epajpfSf;fikaTk;"
"","mJ  jpUg;jpg;gbd;>  Kd;tpsf;ff;"
"","fye;jha;Tf;fhf  Kjypy;  eph;z"
"","apf;fg;gl;l ehSf;Fg;gpd;dh; mj;j"
"","ifa  cs;ehl;Lg;  Gydha;Tf;fhf"
"","Miznahd;iw toq;fyhk;@"
"(V)","epfo;Tfs; my;yJ rl;lk; gw;wpa vit"
"","NaDk; tof;nfOtpdhf;fs;> VNj"
"","Dk;  epfo;tpd;  my;yJ  Mtzj;"
"","jpd;  vz;gpg;Gg;  gw;wpa  Kiw"
