"","38
2023 Mk; Mz;bd; 29 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jr;) rl;lk;"
"","(3) mjd;  (2)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"","cl;gphpit cl;GFj;Jtjd;%yKk;:-"
"","''(3) ,g;gphptpd;fPohd fl;lisnahd;W Mf;fg;gL"
"","kplj;J>  ePjpkd;wkhdJ 142M vd;Dk; gphptpd;fPo;"
"","Mf;fg;gl;l VNjDk; fl;lisiaf;  ftdj;Jl;nfhs;S"
"","jy; Ntz;Lk;.""""."
"epiy","21.  (,g;gphptpy;  ''ePf;fg;gl;l  Vw;ghLfs;""""  vdf;  Fwpg;gPL"
"ngah;fhy",""
"","nra;ag;gLk;)  Kjd;ikr;  rl;lthf;fj;jpd;  mj;jpahak;  Xm"
"Vw;ghLfs;",""
"","(gphpT 79m)> mj;jpahak; XVII m (gphpTfs;  142m> 142M> 142,>"
"","142<> 142c> 142C> 142v> 142V> kw;Wk; 142I) kw;Wk;  gphpT"
"","80m vd;gd> mitnjhlh;gpy; -"
"","(m) Kd;tpsf;ff;  Nfl;Gf;fhd  Njjpnahd;W  VyNt"
"","eph;zapf;fg;gl;Ls;s@ my;yJ"
"","(M)
ePf;fg;gl;l  mj;jpahak;  XVIIm  ,d;fPo;  VNjDk;"
"","Kd;tpsf;f eltbf;if VyNt vLf;fg;gl;Ls;s>"
"","khtl;l  ePjpkd;wj;jpy;  Nfhg;gplg;gl;litAk;  ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  KbTwh"
"","Js;sitAkhd vy;yh tof;FfSk; fUkq;fSk; ePf;fg;gl;l"
"","Vw;ghLfspd;fPo; ifahsg;gLjy; Ntz;Lk;."
"xt;thikapd;","22.22. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"tplaj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;"
"rpq;fs  ciu",""
"NkNyhq;fp","Ntz;Lk;."
