"4","Code of Criminal Procedure (Special Provisions)"
"","Act, No. 2 of 2013"
"","(2) Subject  to  the  provisions  of  subsection  (ii),  the"
"Magistrate shall read out, or cause to be read out to every",""
"witness  produced  against  the  accused,  in  the  presence  and",""
"hearing of the accused, the statement made by the witness in",""
"the course of the investigation conducted in terms of Chapter",""
"XI of the Code of Criminal Procedure Act, No. 15 of 1979 and",""
"shall  ask  the  witness  whether  the  statement  is  an  accurate",""
"record of what he had stated to the police.",""
"","(3)
(a) If the witness states, in response to an inquiry made"
"of him under subsection (1), that the statement is an accurate",""
"record  of  what  he  had  stated  to  the  police,  the  Magistrate",""
"shall record that fact. The Magistrate shall permit the witness,",""
"if the witness so desires, to make such additions or alterations",""
"to his original statement. Every such addition or alteration",""
"shall be recorded.",""
"","(b) The Magistrate shall not permit any cross-examination"
"of the witness by the accused or his pleader, but the Magistrate",""
"may  put  to  the  witness,  any  clarification  required  by  the",""
"accused or his pleader of any matter arising from the statement",""
"made by the witness in the course of the investigation or any",""
"additions or alterations to his original statement if any, and",""
"may put to the witness any clarification which the  Magistrate",""
"himself may require of any such matter. Every clarification",""
"so made shall be recorded:",""
"","Provided that, having considered the nature of the material"
"contained in the statement of a witness made to the police,",""
"the prosecution may tender the witness for cross-examination",""
"by the accused or his pleader.",""
"","(4) The Magistrate shall thereafter read out or cause to be"
"read out to the witness, the statement made by the witness to",""
"Court affirming the accuracy of the statement made by him",""
"","in the course of the investigation and the clarifications if any"
"made by him under subsection (2), and additions or alterations",""
"to his original statement if any, made by him under subsection",""
"(3), and shall require the witness to swear or affirm to the",""
"truth of the matters recorded.",""
