"[Certified on 06th February, 2013]",""
"L.D.–O. 51/2011.",""
"AN ACT TO PROVIDE FOR THE EXTENSION OF THE PERIOD OF DETENTION OF",""
"PERSONS ARRESTED WITHOUT A WARRANT IN ORDER TO FACILITATE THE",""
"CONDUCT OF INVESTIGATIONS; FOR DISPENSING WITH THE CONDUCT OF",""
"THE NON-SUMMARY INQUIRY IN CERTAIN CASES; TO PROVIDE FOR THE",""
"TAKING OF DEPOSITIONS OF WITNESSES FOR THE PROSECUTION; AND TO",""
"MAKE PROVISION FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title."
"Procedure (Special Provisions) Act, No. 2 of 2013.",""
"2.
Notwithstanding anything contained in the Code of","Period  of"
"","detention  of"
"Criminal  Procedure  Act,  No.  15  of  1979  other  than  the",""
"","persons  arrested"
"provisions of section 43 A of that Act, any peace officer shall","not  to  be  more"
"","than  twenty-four"
"not detain in custody or otherwise confine a person arrested",""
"","hours  or  forty-"
"without  a  warrant  for  a  longer  period  than  under  all  the","eight  hours."
"circumstances of the case is reasonable and such period shall",""
"not exeed twenty-four hours exclusive of the time necessary",""
"for the journey from the place of arrest to the presence of the",""
"Magistrate:",""
"Provided that, where the arrest is in relation to an offence",""
"as  is  specified  in  the  Schedule  to  this  Act,  such  period  of",""
"detention in  police custody may, on production before him",""
"of the person arrested and on a certificate filed by a police",""
"officer not below the rank of the Assistant Superintendent of",""
"Police submitted prior to the expiration of the said period of",""
