"","2
Code of Criminal Procedure (Special Provisions)"
"","Act, No. 2 of 2013"
"","twenty-four hours, to the effect that it is necessary to detain"
"","such  person  for  the  purpose  of  further  investigations,  be"
"","extended upon an Order made in that behalf by the Magistrate"
"","for  a  further  period  not  exceeding  twenty-four  hours,  so"
"","however  that  the  aggregate  period  of  detention  shall  not"
"","exceed forty-eight hours:"
"","Provided further, that any person arrested and detained for"
"","a further period shall be afforded an opportunity to consult"
"","an Attorney-at-Law of his choice and to communicate with"
"","any relative or friend of his choice during the period of such"
"","detention."
"Direct","3.
(1) Notwithstanding anything contained in the Code"
"indictment  in",""
"","of Criminal Procedure Act, No. 15 of 1979, where there are"
"case  of  offence",""
"","aggravating circumstances or circumstances that give rise to"
"committed  in",""
"aggravating","public  disquiet  inconnection  with  the  commission  of  an"
"circumstances.",""
"","offence, specified in the Second Schedule to the Judicature"
"","Act, No. 2 of 1978, it shall be lawful for the Attorney-General"
"","to forward indictment directly to the High Court."
"","(2) The Attorney-General may in forwarding indictment"
"","directly in terms of subsection (1) proceed to do so ex mero"
"","motu  or  upon  receipt  of  the  relevant  record  from  the"
"","Magistrate."
"Magistrate  to","4.
(1) Notwithstanding anything contained in the Code"
"forward  record",""
"","of Criminal Procedure Act, No. 15 of 1979, where there are"
"to  Attorney-",""
"General.","aggravating circumstances or circumstances that give rise to"
"","public  disquiet  inconnection  with  the  commission  of  an"
"","offence, specified in the Second Schedule to the Judicature"
"","Act, No. 2 of 1978, the Magistrate shall not hold a preliminary"
"","inquiry  in  terms  of  Chapter  XV  of  the  Code  of  Criminal"
"","Procedure Act, No. 15 of 1979 and shall forthwith forward"
"","the  record  of  the  proceedings  to  the  Attorney-General  and"
"","thereafter abide by the instructions of the Attorney-General."
