"Code of Criminal Procedure (Special Provisions)
3",""
"Act, No. 2 of 2013",""
"(2) Upon receipt of the record of the procedings by the",""
"Magistrate in terms of subsection (1), the Attorney-General",""
"shall–",""
"(a)
where  he  is  of  the  opinion  that  there  are",""
"aggravating  circumstances  or  circumstances",""
"that give rise to public disquiet in connection",""
"with the commission of the aforesaid offence,",""
"forward indictment directly to the High Court;",""
"(b)
where  he 
is  of 
the  opinion 
that 
the",""
"circumstances do not warrant the forwarding",""
"of direct indictment to the High Court, return",""
"the record to the Magistrate within thirty days",""
"of  the  receipt  of  the  same  and  direct  that  a",""
"preliminary inquiry be held in terms of Chapter",""
"XV of the Code of Criminal Procedure Act, No.",""
"15 of 1979.",""
"(3)
If the Magistrate proceeds to hold a preliminary inquiry",""
"in terms of Chapter XV of the aforesaid Code, the Attorney-",""
"General shall, call for the record of the proceedings, for the",""
"purpose of considering the forwarding of indictment directly",""
"to  the  High  Court.  In  such  an  event  the  Magistrate  shall",""
"forthwith suspend proceedings and forward the record of the",""
"proceedings to the Attorney-General and shall thereafter abide",""
"by the instructions of the Attorney-General.",""
"5.
Any proceedings in terms of the provisions of this Act","Proceedings  to"
"","be  terminated"
"shall be concluded within a period of ninety days from the",""
"","within  ninety"
"date  of  the  commencement  of  proceedings  under  Chapter",""
"","days."
"XV of the Code of Criminal Procedure Act, No. 15 of 1979.",""
"6.
(1) Notwithstanding anything contained in Chapter","Depositions."
"XV of the Code of Criminal Procedure Act, No. 15 of 1979, in",""
"the  course  of  holding  of  an  inquiry  under  the  aforesaid",""
"Chapter, the following provisions shall apply to the taking",""
"of statements of persons who know the facts and circumstances",""
"of the case.",""
