"","2
2013 wxl 4 ork ,xld Ydka; fcdaima"
"","fidfydhqrkaf.a  ix.uh"
"","^ixfYdaOk&  mk;"
"",""
"fldka;%d;a  .súiqï""","3'
^1& “Y%S ,xld Ydka; fcdaima fidfydhqrkaf.a ix.uh”"
"kvqlr"" wNshdpk""",""
"","úiska fyda tys jdishg fï mk; l%shd;aul ùu wdrïNùfï"
"whs;sjdislï iy",""
"ne£ï  wdÈh  È.gu","Èkhg fmrd;=ju  idok ,o"" ksl=;a lrk ,o fyda ,shd w;aika"
"mj;ajdf.k  hdu'",""
"","lrk ,o ljr fyda ish¨u fldka;%d;a"" .súiqï"" iy;sl fyda"
"","fjk;a idOk m;% fyda f,aLk"" fï mk; l%shd;aul ùu wdrïN"
"","jk Èkfha § fyda tÈkg miqj"" “Y%S ,xld ohdfõ fidfydhqrkaf.a"
"","ix.uh” úiska fyda tys jdishg idok ,o"" ksl=;a lrk ,o"
"","fyda ,shd w;aika lrk ,o f,ig i,lkq ,eìh hq;= h'"
"","^2& “Y%S ,xld Ydka; fcdaima fidfydhqrkaf.a ix.uh” úiska"
"","fyda thg tfrysj mjrkq ,en"" fï mk; l%shd;aul ùu wdrïN"
"","jk  Èkhg  fmrd;=j  u  jQ    Èkfha  §  úNd.  fjñka  mj;sk"
"","ish¨u isú,a kvq"" kvqlr"" wNshdpk iy fjk;a kvq lghq;="
"","k;rùu fyda mj;ajdf.k hdu k;r lsÍu fkdúh hq;= w;r"""
"","tajd “Y%S ,xld ohdfõ fidfydhqrkaf.a ix.uh” úiska fyda"
"","thg tfrysj È.gu mj;ajdf.k hdu fyda n,d;aul lsÍu"
"","lrkq ,eìh yelsh'"
"","^3& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ"
"","Èkfha § ^1& jk Wmj.ka;sfha i|yka whs;sjdislï"" nerlï iy"
"","ne£ï yer  “Y%S ,xld Ydka; fcdaima fidfydhqrkaf.a ix.ufha”"
"","ish¨u  whs;sjdislï""  ne£ï  iy  j.lSï""  “Y%S  ,xld  ohdfõ"
"","fidfydhqrkaf.a ix.ufha” whs;sjdislï"" ne£ï iy j.lSï f,i"
"","i,lkq ,eìh hq;= h'"
"wkkql+,;djla",""
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
4'4'4'4'4'"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj'",""
