"2025 ஆம் ஆண்டின் 13 ஆம் இலக்க,",""
"7",""
"நாாணய மாாற்றுண்டியல்கள் (திிருத்திச்) சட்டம்",""
"அக்காசசிாளலயின் முகப்பில் அல்லது பிற்பு்றத்தில்",""
"இடவும்படலாம்.”  என்னும்  தசிாற்களை  இடுவதன்",""
"மூலமும்.",""
"13.13.  முதன்ளமாச்  சிட்டவாக்கத்தின்  80  ஆம்  பிாிவு  இத்தாற்","முதன்ளமாச்"
"","சிட்டவாக்கத்தின்"
"பின்வருமாாறு திருத்தப்படுகின்்றது:-",""
"","80 ஆம் பிாிளவத்"
"","திருத்துதல்"
"(1)  அப்பிாிளவ,  அப்பிாிவின் 
(1)  ஆம்  உட்பிாிவாக",""
"மாீை இலக்கமாிடுவதன்மூலமும்; அத்துடன்",""
"(2)  அப்பிாிவின் 
மாீைஇலக்கமாிடப்பட்ட 
(1)  ஆம்",""
"உட்பிாிளவ 
உடனடுத்துப் 
பின்வரும் 
புதிய",""
"உட்பிாிளவச் சசிர்ப்பதன்மூலமும்:-",""
"“(2) 
ஓராம் 
உட்பிாிவின்கீழ்",""
"காசசிாளலக்குப் 
பணஞ்தசிலுத்துகின்்ற",""
"வங்கியாைர், 
பு்றக்கு்றிப்பில்லாளமா,",""
"அல்லது 
பு்றக்கு்றிப்பிலான 
ஒழுங்கீனம்",""
"காரணமாாக 
மாட்டும் 
ஏசதனும்",""
"தபாறுப்ளப 
உறுதலாகாததன்பதுடன்",""
"தகாடுப்பனவானது 
அக்காசசிாளலளயப்",""
"தபாறுப்புவிடுவிக்கின்்றது.”.",""
"14. முதன்ளமாச் 
சிட்டவாக்கத்தின் 
81 
ஆம் 
பிாிவு","முதன்ளமாச்"
"","சிட்டவாக்கத்தின்"
"இத்தால்  நீக்கப்பட்டு  அதற்குப்  பதிலாகப்  பின்வரும்  பிாிவு",""
"","81 ஆம் பிாிளவ"
"இடப்படுகின்்றது:-",""
"","மாாற்்றீடுதசிய்தல்"
"“தசிாற்கைினால் 
81. 
(1) 
“ளகமாாற்்றத்தக்கதல்ல”  என்னும்",""
"காசசிாளல",""
"தசிால்ளல 
அதன்மாீது 
தகாண்டுள்ை",""
"தயான்்றில்",""
"குறுக்குக்
காசசிாளலதயான்ள்ற  ஆதைாருவர்  எடுத்துச்",""
"சகாடிடுவதன்",""
"தசில்லுமாிடத்து,  அவர்  எந்த  ஆைிடமாிருந்து",""
"பயன்.",""
"அக்காசசிாளலளய  எடுத்தாசரா  அந்த  ஆள்",""
"அதற்குக் 
தகாண்டிருந்த 
  உாித்ளதவிடக்",""
"கூடுதல் 
சிி்றந்ததான 
உாித்ளத 
அவர்",""
"தகாண்டிருத்தசலா  அல்லது  தகாடுப்பதற்கு",""
"இயன்்றவராகவிருத்தசலா ஆகாது.",""
"(2) காசசிாளலதயான்று 
குறுக்குக்",""
"சகாடிடப்பட்டுள்ைவிடத்து 
அல்லது",""
"குறுக்குக்சகாடிடப்படாதவிடத்து 
மாற்றும்",""
"ஒன்்றில் 
“மாட்டும்” 
என்்ற 
தசிால்லுடசனா",""
