"1.1. இச்சிட்டம்,  2025  ஆம்  ஆண்டின்  13  ஆம்  இலக்க,","சுருக்கப் தபயர்"
"நாணய  மாாற்றுண்டியல்கள்  (திருத்தச்)  சிட்டம்  என  எடுத்துக்",""
"காட்டப்படலாம்.",""
"","82 ஆம்"
"2.2.
(இதனகத்துப்பின்னர் 
“முதன்ளமாச் 
சிட்டவாக்கம்”",""
"","அத்தியாயத்"
"எனக்  கு்றிப்பீடுதசிய்யப்படும்) 
(82  ஆம்  அத்தியாயமாான)",""
"","துக்கான"
"நாணய  மாாற்றுண்டியல்கள்  கட்டளைச்சிட்டம், 
“இலங்ளக”","தபாதுவான"
"என்னும்  தசிால்  முதன்ளமாச்  சிட்டவாக்கத்தில்  காணப்படும்","திருத்தம்"
"இடங்கைிதலல்லாம்  அதற்குப்  பதிலாக  “இலங்ளக”  என்னும்",""
"தசிால்ளல இடுவதன்மூலம் இத்தாற்்றிருத்தப்படுகின்்றது.",""
"3.3. முதன்ளமாச்  சிட்டவாக்கத்தின்  2  ஆம்  பிாிவு 
  இத்தாற்","முதன்ளமாச்"
"","சிட்டவாக்கத்தின்"
"பின்வருமாாறு திருத்தப்படுகின்்றது:-",""
"","2 ஆம் பிாிளவத்"
"","திருத்துதல்"
"(1)
“வங்கியாைர்” 
என்னும் 
தசிால்லளமாப்பின்",""
