"2025 ஆம் ஆண்டின் 13 ஆம் இலக்க,",""
"3",""
"நாாணய மாாற்றுண்டியல்கள் (திிருத்திச்) சட்டம்",""
"","முதன்ளமாச்"
"6.6.  முதன்ளமாச்  சிட்டவாக்கத்தின்  15  ஆம்  பிாிவு  இத்தால்",""
"","சிட்டவாக்கத்தின்"
"நீக்கப்படுகின்்றது.",""
"","15 ஆம் பிாிளவ"
"","நீக்குதல்"
"சிட்டவாக்கத்தின்  35  ஆம்  பிாிவு,  அப் 
 7.7.  முதன்ளமாச்","முதன்ளமாச்"
"","சிட்டவாக்கத்தின்"
"பிாிவின் 
(1)  ஆம்  உட்பிாிவில், 
“உண்டியதலான்று  பு்றக்",""
"","35 ஆம் பிாிளவத்"
"கு்றிப்பிடப்படின்” என்னும் தசிாற்கைிலிருந்து அவ்வுட்பிாிவின்","திருத்துதல்"
"முடிவுவளரயுள்ை எல்லாச் தசிாற்களுக்கும் பதிலாகப் பின்வரும்",""
"தசிாற்களை இடுவதன்மூலம் இத்தாற்்றிருத்தப்படுகின்்றது:-",""
"“உண்டியதலான்று 
பு்றக்கு்றிப்பிடப்படின், 
“D",""
"என்பவருக்கு மாட்டும் தசிலுத்தவும்”,  “X என்பவாின்",""
"கணக்குக்காக  D  என்பவருக்குச்  தசிலுத்தவும்”",""
"அல்லது  “D  என்பவருக்குச்  தசிலுத்தவும்  அல்லது",""
"சசிகாிப்புக்காகக் கட்டளையிடவும்”.”.",""
"","முதன்ளமாச்"
"8.8. முதன்ளமாச் சிட்டவாக்கத்தின் 49 ஆம் பிாிவு, அப்பிாிவின்",""
"","சிட்டவாக்கத்தின்"
"(5) ஆம் உட்பிாிளவ நீக்கிவிட்டு அதற்குப் பதிலாகப் பின்வரும்",""
"","49 ஆம் பிாிளவத்"
"உட்பிாிளவ இடுவதன்மூலம் இத்தாற்்றிருத்தப்படுகின்்றது:-","திருத்துதல்"
"“(5)  அ்றிவித்தலானது  எழுத்தில்  அல்லது  தனிப்பட்ட",""
"ததாடர்பாடல்  மூலம்,  அல்லது  ததாளலநகல்",""
"கடத்துளகமூலம் 
அல்லது 
உண்டியளலப்",""
"சபாதியைவில் 
அளடயாைங்காண்கின்்ற",""
"சவறு 
இலத்திரனியல் 
வழிவளககள்மூலம்",""
"தகாடுக்கப்படலாதமான்பதுடன் 
ஏற்றுக்",""
"தகாள்ைப்படாளமா 
அல்லது 
தகாடுப்பனவு",""
"தசிய்யப்படாளமாமூலம் உண்டியலுக்கு மாதிப்பைிக்",""
"கப்பட்டிருக்கவில்ளலதயனவும் ததாிவிக்கலாம்.”.",""
"9. 9. முதன்ளமாச் சிட்டவாக்கத்தின் 64 ஆம் பிாிவு, அப்பிாிவின்","முதன்ளமாச்"
"","சிட்டவாக்கத்தின்"
"(2) ஆம் உட்பிாிவில், “சததியிலான,” என்னும்  தசிால்லுக்குப்",""
"","64 ஆம் பிாிளவத்"
"பதிலாக 
“பணம்தபறுநாின் 
தபயாிலான, 
சததியிலான,”","திருத்துதல்"
"என்னும் 
தசிாற்களை  இடுவதன்மூலம்  இத்தாற்்றிருத்தப்",""
"படுகின்்றது.",""
"10. 
முதன்ளமாச் 
சிட்டவாக்கத்தின் 
74  ஆம் 
பிாிவு,","முதன்ளமாச்"
"","சிட்டவாக்கத்தின்"
"அப்பிாிவின்  (3)  ஆம்  உட்பிாிளவ  உடனடுத்துப்  பின்வரும்",""
"","74 ஆம் பிாிளவத்"
"புதிய  உட்பிாிவுகளைச்  சசிர்ப்பதன்மூலம்  இத்தாற்்றிருத்தப்","திருத்துதல்"
"படுகின்்றது:-",""
