"இத்தால்  நீக்கப்பட்டு  அதற்குப்  பதிலாகப்  பின்வரும்  பிாிவு",""
"இடப்படுகின்்றது:-",""
"“தபாதுவான",""
"","76.  (1)  ஒன்்றில்  “ளகமாாற்்றத்தக்கதல்ல”  என்்ற"
"மாற்றும்",""
"","தசிாற்களுடன் 
அல்லது 
அச்தசிாற்கைின்்றி"
"விசசிடமாான",""
"குறுக்குக்","இரண்டு  சிமாாந்தரமாான  பக்கத்தினின்று  பக்கம்"
"சகாடு",""
"","நீளுகின்்ற  சகாடுகைின்  சசிர்க்ளகதயான்ள்றக்"
"களுக்கு",""
"","காசசிாளலதயான்று 
அதன் 
முகப்புக்குக்"
"வளரவிலக்",""
"கணங் கூ்றப்","குறுக்சக 
தகாண்டுள்ைவிடத்து,  அச்சசிர்க்ளக"
"படுகின்்றது.",""
"","ஒரு 
குறுக்குக்சகாடாக 
அளமாகின்்றதுடன்"
"","அக்காசசிாளலயானது  தபாதுவாகக்  குறுக்குக்"
"","சகாடிடவும்படுகின்்றது."
"","(2)  ஒன்்றில் 
“ளகமாாற்்றத்தக்கதல்ல” 
என்்ற"
"","தசிாற்களுடன்  அல்லது  அச்தசிாற்கைின்்றி  ஒரு"
"","வங்கியாைாினது 
தபயாின் 
சசிர்க்ளகளயக்"
"","காசசிாளலதயான்று 
அதன் 
முகப்புக்குக்"
"","குறுக்சக 
தகாண்டுள்ைவிடத்து,  அச்சசிர்க்ளக"
"","ஒரு 
குறுக்குக்சகாடாக 
அளமாகின்்றதுடன்"
"","அக்காசசிாளல 
விசசிடமாாகவும்  அவ் 
வங்கி"
"","யாைருக்கும் குறுக்குக்சகாடிடவும்படுகின்்றது.”."
