"","மாதிப்பைிக்கப்படவில்ளலதயன 
ஊகிக்கப்"
"","படுதல் சவண்டும்."
"சிட்ட நடவடிக்","82ஆ. வளரபவாின் 
கணக்கில் 
நிதிகள்"
"ளகளயத்",""
"","சபாதாளமா  காரணமாாகப்  பணஞ்  தசிலுத்தப்"
"ததாடுத்தல்.",""
"","படாமால் திருப்பியனுப்பப்பட்டுள்ை காசசிாளல"
"","தயான்்றின்  பணம்தபறுநர்  அல்லது  அதளன"
"","உாியகாலத்தில் 
உளடளமா 
தகாள்பவர்,"
"","82அ  என்னும்  பிாிவின்  (2)  ஆம்  உட்பிாிவின்"
"","(இ)  என்னும்  பந்தியிற்  கு்றித்துளரக்கப்பட்ட"
"","காலப்பகுதி 
முடிவுற்்றதிலிருந்து 
முப்பது"
"","நாட்கைினுள்  உாிளமாக்சகாாிக்ளகயாைராகச்"
"","சிட்ட நடவடிக்ளகளயத் ததாடுக்கலாம்."
"நியாயாதிக்கம்.",""
"","82இ82இ.. இக்கட்டளைச் சிட்டத்தின்கீழான"
"","தவத்றான்ள்றக்  சகட்டுத்தீர்மாானிப்பதற்கான"
"","நியாயாதிக்கம்,-"
