"","சதாற்றுவிப்பதன்மூலம் 
ததாளலசபசிி"
"","முள்றளமாயினூடாகக் 
கடத்துகின்்றளமா"
"","என்று தபாருைாகும்;”."
"முதன்ளமாச்","4.4. முதன்ளமாச் சிட்டவாக்கத்தின் 9 ஆம் பிாிவு, அப்பிாிவின்"
"சிட்டவாக்கத்தின்",""
"","(4)  ஆம்  உட்பிாிவில்,  “ஆண்தடான்றுக்கு  ஒன்பது  சிதவீதம்"
"9 ஆம் பிாிளவத்",""
"திருத்துதல்","என்்ற  வீதத்திலிருத்தல்  சவண்டும்:”  என்னும்  தசிாற்களுக்குப்"
"","பதிலாக 
“அப்சபாளதக்கு 
ஏற்புளடயற்பாலதாகவுள்ை"
"","சிட்டப்படியான  வீதமாாக  இருத்தல்  சவண்டும்:”  என்னும்"
"","தசிாற்களை இடுவதன்மூலம் இத்தாற்்றிருத்தப்படுகின்்றது."
"முதன்ளமாச்","5.5. முதன்ளமாச் சிட்டவாக்கத்தின் 14 ஆம் பிாிவு, அப்பிாிவின்"
"சிட்டவாக்",""
"","(1) ஆம் உட்பிாிளவ நீக்கிவிட்டு அதற்குப் பதிலாகப்  பின்வரும்"
"கத்தின்  14 ஆம்",""
"பிாிளவத்","உட்பிாிளவ இடுவதன்மூலம் இத்தாற்்றிருத்தப்படுகின்்றது:-"
"திருத்துதல்",""
