"","2025 ஆம் ஆண்டின் 13 ஆம் இலக்க,  
14"
"","நாாணய மாாற்றுண்டியல்கள் (திிருத்திச்) சட்டம்"
"முதன்ளமாச்",""
"","17.17.  முதன்ளமாச் 
சிட்டவாக்கத்தின் 
83  ஆம் 
பிாிவு,"
"சிட்டவாக்கத்தின்",""
"","“இப்பிாிவின்  சநாக்கத்துக்காக”  என்னும்  தசிாற்கைிலிருந்து"
"83 ஆம் பிாிளவத்",""
"திருத்துதல்","அப்பிாிவின் 
முடிவுவளரயுள்ை 
எல்லாச் 
தசிாற்களையும்"
"","நீக்கிவிடுவதன்மூலம் இத்தாற்்றிருத்தப்படுகின்்றது."
"ஒவ்வாளமா",""
"","18.  இச்சிட்டத்தின்    சிிங்கை,    தமாிழ்      உளரகளுக்கிளடசய  
 18."
"ஏற்படும்",""
"விடயத்தில்","ஏசதனும்  ஒவ்வாளமா  ஏற்படும்  பட்சித்தில்  சிிங்கை  உளரசய"
"சிிங்கை உளர","சமாசலாங்கி நிற்்றல் சவண்டும்."
"சமாசலாங்கி",""
"நிற்்றல்",""
