"","2025 ஆம் ஆண்டின் 13 ஆம் இலக்க,  
8"
"","நாாணய மாாற்றுண்டியல்கள் (திிருத்திச்) சட்டம்"
"","அல்லது  அதுவின்்றிசயா 
“பணம்தபறுநாின்"
"","கணக்குக்கு” 
அல்லது 
“பணம்தபறுநாின்"
"","க/குக்கு” 
என்னும் 
தசிாற்களை 
அதன்"
"","முகப்பிற்குக் 
குறுக்சக 
தகாண்டுள்ை"
"","விடத்து,  அக்காசசிாளல  ளகமாாற்்றத்தக்கதாக"
"","விருத்தலாகாது என்பதுடன் அதற்கான தி்றத்த"
"","வர்களுக்கிளடசயயுள்ைவா்றாக 
மாட்டும்"
"","தசில்லுபடியுளடயதாதலும் சவண்டும்.”."
"முதன்ளமாச்","சிட்டவாக்கத்தின் 
82 
ஆம் 
பிாிவு, 
 15.15. முதன்ளமாச்"
"சிட்டவாகத்தின்",""
"","அப்பிாிவின் 
(1)  ஆம்  உட்பிாிவில்  இத்தாற்  பின்வருமாாறு"
"82 ஆம் பிாிளவத்",""
"திருத்துதல்.","திருத்தப்படுகின்்றது: –"
"","(1)  அவ்வுட்பிாிளவ 
  அவ்வுட்பிாிவின் 
(அ)  என்னும்"
"","பந்தியாக மாீைஎழுத்திடுவதன்மூலமும்; அத்துடன்"
"","(2)  அவ்வுட்பிாிவின்  மாீைஎழுத்திடப்பட்ட  பந்தி 
(அ)"
"","ளவ  உடனடுத்துப்  பின்வரும்  புதிய  பந்திளயச்"
"","சசிர்ப்பதன்மூலமும்:-"
"","“(ஆ) 
வங்கியாைதராருவர், 
காசசிாளல"
"","தயான்்றில்  பு்றக்கு்றிப்பு  இல்லாளமா  அல்லது"
"","அதிலான 
ஒழுங்கீனம் 
பற்்றிக் 
காிசிளன"
"","தகாள்வதற்கு  அவர்  தவ்றியளமா  காரணமாாக"
"","மாட்டும் 
அசிட்ளடயாகவிருந்துள்ைாதரனப்"
"","பந்தி  (அ)  வின்  சநாக்கத்துக்காகக்    தகாள்ைப்"
"","படுதலாகாது.”."
"முதன்ளமாச்",""
"","16.  முதன்ளமா 
சிட்டவாக்கத்தின் 
82  ஆம் 
 
பிாிளவ"
"சிட்டவாக்கத்தில்",""
"","உடனடுத்துப் பின்வரும் புதிய பிாிவுகள் இத்தால் உட்புகுத்தப்"
"82அ, 82ஆ, 82இ,",""
"82ஈ, 82உ மாற்றும்","படுகின்்றனதவன்பதுடன்  இளவ  அச்சிட்டவாக்கத்தின்  82அ,"
"82ஊ என்னும்",""
"","82ஆ, 82இ, 82ஈ, 82உ மாற்றும் 82ஊ என்னும் பிாிவுகைாகப்"
"புதிய பிாிவுகளை",""
"உட்புகுத்துதல்.","பயனுறுதலும் சவண்டும்:-"
"","“கு்றித்தசிில 
82அ. (1) இரண்டாம் உட்பிாிவின் ஏற்பாடு"
"","காசசிாளல"
"","களுக்களமாய, 
ஏசதனும் 
தனிளசி  அல்லது"
"","களுக்கு மாதிப்"
"","சவறு 
தபாறுப்ளப  முழுளமாயாக  அல்லது 
பைிக்காளமா"
"","ததாடர்பிலான"
"","பகுதியைவில் 
தபாறுப்பு  விடுவிப்பதற்காக"
"","தண்டங்கள்."
"","ஒரு வங்கியில் வாடிக்ளகயாைதராருவாினால்"
"","சபணப்பட்டதவாரு கணக்கிலிருந்து சவச்றார்"
