"","43
úIj¾."" wìx iy wka;rdhodhl T!IO j¾.",""
"","^ixfYdaOk&",""
"","","iel ÿre lsÍu"
"","7'  iel  ÿre  lsÍu  i|yd  6  jk  j.kA;sfhA  úêúOdk  fï",""
"","mk;  l%
shd;Aul  jk  Èkg  fmrd;=j  isÿlrk  ,o  jrolA",""
"","iïnkAOfhkA wÞ< fkdúh hq;= njg fuhskA m%ldY lrkq ,efí'",""
"","","wkkql+,;djla"
"","8'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï",""
"","","we;sjQ  úg"
"5","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
