"","","^ixfYdaOk&"
"","","^wd&  ^w&  fþoh  hgf;a  ,nd.;a  ffjoH"
"","","jd¾;dfjka  tu  jrolre  T!IOj,g  weíneys"
"","",";eke;A;l+  njg  ;yjqre  jqjfyd;a""  fmd,sia"
"","","ia:dkfhA  ia:dk  Ndr  ks,Orhd  úiska""  tu"
"5","",";eke;a;d 2007 wxl 54 ork T!IO j,g weíneys"
"","",";eke;a;ka ^m%;sldr yd mqkre;a:dmkh& ms<sn|"
"","","mk;  m%ldr  kï  lr  we;s  m%;sldr  iy"
"","","mqkre;a:dmk  uOHia:dkhl  fkajdisl  fyda"
"","","fkajdisl fkdjk m%;sldr fyda mqkre;a:dmkh"
"10","","i|yd fhduq lrkq ,eìh hq;= h'"
"","","^3& fï j.ka;sfha by;ska jQ úêúOdkj, l=ula"
"","","i|yka jqj o"" ^2& jk Wmj.ka;sfha ^wd& fþofha"
"","","olAjd we;s m%;sldr ,nd .ekSu wjikA lsÍu meyer"
"","","yßk hï jrolrejl="" wjia:dfjdaÑ; mßÈ"" 52"
"15","","jk  j.ka;sh""  54  jk  j.ka;sh  fyda  54w  jk"
"","","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a kvq mjrkq"
"","",",eîulg hg;a úh hq;= h'"
"","jhi  wjqreÿ",""
"","","87' 52 jk j.ka;sh"" 54 jk j.ka;sh"" 54w jk"
"","oy wgg wvq",""
"","","j.ka;sfhA ^1& jk Wmj.ka;sfha ^wd&"" ^we& iy ^wE&"
"",";reK",""
"20","","fþo iy 54wd jk j.ka;sh hgf;a jk urKSh"
"","jrolrejka",""
"","mßjdifha","oKavkh fyda  Ôú;dka;h olajd jQ isr o`vqjulska"
"",";eîu","ovqjï l< yels jrola isÿlrk jhi wjqreÿ oy"
"","","wgg wvq hï ;eke;a;l=g urKSh oKavkfhkA"
"","","fyda Ôú;dka;h olajd jQ isr o~qjulska o~qjï"
"25","","fkdl< hq;=
 w;r"" ^23 jk wêldrh jQ& jrolrejka"
"","","mßjdifha ;eîfï wd{dmk; hgf;a wksjd¾h"
"","","m
kre;a:dmkh iy jir myl mßjdi.; lsÍula"
"","","iu`. jir oyhlA  fkdblAujk   ld,iSudjla"
"","","i`oyd nkaOkd.dr.;  lsÍulg  muKla  tu"
"30","",";eke;A;d hg;a úh hq;= h'˜'"
