"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","úIj¾."" wìx iy wka;rdhodhl T!IO j¾."
"","^ixfYdaOk&"
"","^218 jk wêldrh jQ& úIj¾."" wìx iy wka;rdhodhl T!IO j¾. wd{dmk;"
"","ixfYdaOkh lsÍu i`oyd jQ mk;a flgqïm;ls"
"","________________"
"","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud"
"","úiska 2022 iema;eïn¾ ui 09 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 wf.daia;= ui 23 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[149 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 75'00",";eme,a .dia;=j : re' 35'00"
