"´kEu  wdldrhlg  fjkia  lsÍulg  Ndckh  lsÍfuka  jHqyd;aulj",""
"jHq;amkak  jQ  ´kEu  ridhkslhla:-",""
"","^w& tal ixhqc wdfoaYlhka u.ska wdfoaYs; fyda fkdjk f*ks,a"
"","j,hlg""    we,alhs,a""    we,afldlais""  we,alhs,SkavhsTlais"""
"","fyaf,dawe,alhs,a  fyda  fya,hsv  ´kEu  m%udKhla  u.ska"
"","wdfoaY  lsÍu;"
"^wd&","3-ia:dkfha we,alhs,a wdfoaYlhla u.ska wdfoaY lsÍu;"
"","^we& khsg%cka  mrudKqj  we,alhs,a  fyda    vhswe,alhs,a  ldKav"
"","u.ska wdfoaY lsÍu fyda khsg%cka mrudKqj pl%
Sh jHqyhlg"
"","we;=<;a  lsÍu'"
