"úIj¾."" wìx iy wka;rdhodhl T!IO j¾.",""
"","^ixfYdaOk&"
"^wd&","f*ks,a""  ;hkhs,a""  msßäkhs,a  fyda  mhsfrd,säkhs,a  hk"
"","ldKav fuys werhs,a fldgfiys wdfoaY lsÍu;"
"^we&","we,alhs,a wdfoaYl 5 olajd iy$fyda we,afldlais wdfoaYl"
"","^iEu  tlla u""  pl%
Sh  wdfoaYl  we;=¿j  Wmßuh  ldnka"
"","mrudKq  6la  olajd  jk  wdfoaYl&    iy$fyda  ye,cka"
"","wdfoaYlhkaf.a    ´kEu  wdldrhl  ixfhdackhla  iys;j"
"","werhs,a ldKavh wdfoaY lsÍu;"
"^wE&","tjeks    ´kEu    wdY%
s;    ridhkslhla""    tkï    by;"
"","f*kaihsla,säka  .Kfha ´keu ridhkslhlg iudk jk"
"","´kEu  ,jKhla  fyda  ´kEu  iudjhúl  wdldrhla  fyda"
"","wvx.=  jk  ´kEu  wdldrfha  ieliqula""  ñY%Khla  fyda"
"","ksIamdokhla'"
