"f*ks;hs,a&-4-msfmßvhs,a]  weks,Ska  kHIaÀh  jgd  ;ksj  fyda  iy-",""
"ixfhdað;j  fyda  fjkhï  wdldrfha  fyda  my;  wdldrfhka  fjkia",""
"lsÍulg ,la lrk ,o wu;r wdfoaYl iys; jQ ridhksl øjH:-",""
"^w&","wdfoaYS;  jQ  fyda  fkdjk""  ldnka  fjkqjg  fjk;a"
"","mrudKqjla  wdfoaYs;  jQ  fjk;a  talSh  j,hla  iys;"
"","ridhkslhla  fuys  f*ks;hs,a  ldKavfha  f*ks,a  fldgi"
"","fjkqjg  wdfoaY  lsÍu;"
"^wd&","we,alhs,a""  we,alkhs,a""  we,afldlais""  yhsfv%dlais""  ye,cka"""
"","fyaf,da  we,lhs,a""  weuhsfkda  fyda  khsfg%da  ldKav  uÕska"
"","f*ks,a t;s,a ldKavh wdfoaY lsÍu;"
"^we&","we,alhs,a fyda we,aflkhs,a ldKav iuÕ msfmßãka j<,af,a"
"","wdfoaY  lsÍu;"
"^wE&","fuys  weks,Ska  j<,af,ys  we,alhs,a""  we,afldlais"""
"","we,alhs,SkavhsTlais"" ye,cka fyda fyaf,dawe,alhs,a ldKav"
"","uÕska  wdfoaYkh lsÍu;"
"^b&","msfmßäka        j<,af,a        4-ia:dkfha        ´kEu"
"","we,afldlaisld¾fndkhs,a  fyda  we,afldlaiswe,alhs,a  fyda"
"","taihsf,dlais ldKav uÕska  wdfoaYkh lsÍu;"
"^B&","fuys  N-fm%dmfhdfkda,a  ldKavh  fjkqjg  fjk;a  taihs,a"
"","ldKavhla uÕska  wdfoaYkh lsÍu; fyda"
