"","41
úIj¾."" wìx iy wka;rdhodhl T!IO j¾."
"","^ixfYdaOk&"
"-tu-","remsh,a  ,laIhlg  fkdjeä
.%Eï 10g wvq"
"","ovhlA  iy  wjqreÿ  follg
m%udKhla"
"","fkdwvq  iy  wjqreÿ  mylg"
"","f k d j e ä   l d , h l a  
i | y d"
"","fohdldrfhka  tla  wdldrhl"
"","nkaOkd.dr.; lsÍu fyda tu"
"","ovh iy nkaOkd.dr.; lsÍu"
"","hk  ovqjï  folu."
"","fud*Ska""  fldflaka""  fyfrdhska  iy  fu;AweïmsgókA"
"-tu-","u r K S h  
o K a v k h  
f y d a
.%Eï 5 la fyda Bg jeä"
"","Ô ú ; d k a ; h  
o l a j d
m%udKhla"
"","nkaOkd.dr.;  lsÍu."
"-tu-","remsh,a ,laI follg fkdwvq
.%Eï  3  isg  .%Eï  5  g"
"","iy  remsh,a  ,laI  mylg
wvq m%udKhla"
"","fkdjeä  ovhlA  iy  wjqreÿ"
"","oyhlg  fkdwvq  iy  wjqreÿ"
"","úiailg  fkdjeä  ld,hla"
"","i | y d   f o h d l d r f h k a   t l a"
"","wdldrhl  nkaOkd.dr.;"
"","l s Í u   f y d a   t u   o v h   i y"
"","nkaOkd.dr.;  lsÍu  hk"
"","ovqjï  folu."
"-tu-","remsh,a ,laIhlg fkdwvq iy
.%Eï  2  isg  .%Eï  3  g"
"","r e m s h , a  
, l a I  
f o l l g
wvq m%udKhla"
"","fkdjeä  ovhlA  iy  wjqreÿ"
"","y;lg  fkdwvq  iy  wjqreÿ"
"","oyhlg  fkdjeä  ld,hla"
"","i | y d   f o h d l d r f h k a   t l a"
"","wdldrhl  nkaOkd.dr.;"
"","l s Í u   f y d a   t u   o v h   i y"
"","nkaOkd.dr.;  lsÍu  hk"
"","ovqjï  folu'"
"-tu-","r e m s h , a  
ú i s m k a o y i l g
.%Eï 2 g wvq"
"","fkdwvq  iy  remsh,a  mkiA
m%udKhla"
"","oyilg  fkdjeä  ovhlA  iy"
"","wjqreÿ  ;=klg  fkdwvq  iy"
"","w j q r e ÿ  
m y l g  
f k d j e ä"
"","ld,hla  i|yd  fohdldrfhka"
"","tla wdldrhl nkaOkd.dr.;"
"","l s Í u   f y d a   t u   o v h   i y"
"","nkaOkd.dr.;  lsÍu  hk"
"","ovqjï  folu'"
