"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","^1& ixia:djg tysu wruqo,la ;sìh hq;= h'
9'9'9'9'9'",""
"","","uKav,fha"
"","","wruqo,"
"","^2&  ixia:dms;  uKav,h  i|yd  iy  fjkqfjka  ;Hd.""",""
"","ßla;jrK"" mß;Hd."" .%dyl uqo,a"" Þhl uqo,a"" .dia;= fyda m%Þk",""
"","jYfhka ,efnk ish¨u uqo,a"" lñgqj úiska wkqu; lrk ,o",""
"5","tla nexl=jl fyda nexl= jeä .Kkl ixia:dms; uKav,fha",""
"","nerg ;ekam;a lrkq ,eìh  hq;= h'",""
"","^3& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"","l%shd;aul lsÍfï § yd bgq lsÍfï § ixia:dj úiska orkq ,nk",""
"","úhoï  mshùug  wjYH  ish¨  uqo,a  ixia:dms;  uKav,fha",""
"10","wruqo,ska f.jkq ,eìh hq;= h'",""
"","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh
10'",".sKqï iy"
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdÞhu iy úhou"" j;alï",""
"","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq",""
"15","ms<sn| ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3& ixia:dms; uKav,fha .sKqï""  ú.Kldêm;sjrhd úiska",""
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldr",""
"","ú.Kldêm;sjrhd úiska fyda  m;a lrkq ,nk iqÿiqlï ,;a",""
"","ú.Kljrfhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
"20","^4&  fï j.ka;sfha  zziqÿiqlï ,;a ú.KljrhdZZ hkafkka -",""
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"","idudðlhl=  jQ  o  .Kldêldßjrhl=  jYfhka",""
"","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a",""
"25","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda",""
"","^wd&
.KldêldÍ iud.ul tla tla fkajdisl yjq,alre",""
"","Y%S    ,xld    jr,;a    .KldêldÍkaf.a    wdh;kfha",""
"","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl",""
