"","4
udfndgqjk  Y%S  mshr;k  kdysñ  iqjfijk  moku",""
"","^ixia:d.;  lsÍfï&",""
"",".;  hq;=  fyda  f;dardm;a  lr.;  hq;=  w;r""  tu  j¾I  ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda WmfoaYljrhd kej;  f;dard m;alr .ekSu i|yd iqÿiail=",""
"","jkafka h'",""
"5","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"","m;aùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;sjk",""
"","wjia:djl §"" uKav,h úiska ixia:dfõ Í;s ie,ls,a,g f.k",""
"","tu  mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;alr .;",""
"","hq;= fyda m;alr .; hq;= h'",""
"10","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqrh ±ßh hq;= h'",""
"","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;ßka  hï",""
"","","n,;,'"
"15","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd  my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
"","^w&
ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ",""
"","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu""",""
"20","l=,shg  .ekSu""  bÈlsÍu  fyda  w¨;ajeähd  lsÍu  iy",""
"","wkHdldrhlska ,nd.ekSug iy ixia:dfõ mrud¾:",""
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk",""
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer",""
"","l
Íu;",""
"25","^wd&
wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda",""
"","/ialsÍu iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda",""
"","mß;Hd. ,nd.ekSu:",""
"","tfia jqj o"" ixia:dj fj; ,ndokq ,nk úfoaYSh",""
"","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"30","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkque;sh ,nd.;",""
"","hq;= h;",""
