"","9
udfndgqjk  Y%S  mshr;k  kdysñ  iqjfijk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","yelshdj  iy  n,h  we;s  w;r""  ta    foam<  úlsŒfï""  Wlia",""
"","lsÍfï""  yqjudre  lsÍfï  fyda  fjk;a  wdldrhlska  kShdokh",""
"","lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a idok ,o",""
"","ixia:dms;  uKav,fha  Í;sj,g  hg;aj""  fï  mkf;a  ld¾hh",""
"5","i|yd ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wÞ<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","flfrys  muKla  wÞ<  lr.;  hq;=  w;r""  thska  ljr  fyda",""
"","fldgila ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"10","fyda ,dN jYfhka iDcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"","fyda fkdmejßh hq;= h'",""
"","15'
^1&  ixia:dms;  uKav,fha  idudðlhka  fofokl=","ixia:dms;"
"","","uKav,fha"
"","bÈßmsg § ñi ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u kï w;aika l<",""
"15","",""
"","h
;
 h' tA w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"20","hq;= h'",""
"","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda",""
"","","b;sß  jk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha","foam<"
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"25","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
