"","Intellectual Property (Amendment)
2",""
"","5.
Section  160  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows:-",""
"","","160  of  the"
"","","principal"
"","(1)
in  paragraph  (b)  of  subsection  (1),  by  the",""
"","","enactment"
"","substitution for the words “protecting inventions,",""
"5","industrial designs, marks, trade names,” of the words",""
"","“protecting  inventions,  industrial  designs,  marks,",""
"","trade names, geographical indications,”;",""
"","(2)
by the repeal of subparagraph (iv) of paragraph (b)",""
"","of  subsection  (4)  and  the  substitution  therefor  of",""
"10","the  following:-",""
"","“(iv)
the geographical indication of any goods",""
"","including  production  process  of  products",""
"","or goods or services;”.",""
"","6.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"15","immediately  after  the  heading  “GEOGRAPHICAL",""
"","","160A  in  the"
"","INDICATIONS” in PART IX of the principal enactment and",""
"","","principal"
"","shall have effect as section 160A of that enactment:-",""
"","","enactment"
"","“Definitions
160A. For the purposes of this Part, unless",""
"","the context otherwise requires–",""
"20","“authorized  user”  means  a  user  of  a",""
"","geographical indication registered under",""
"","this Part of this Act;",""
"","“control plan” means the method as to how",""
"","the  verification  of  compliance  with",""
"25","product specification is carried out;",""
"","“geographical 
indication”  means 
an",""
"","indication which identifies any goods as",""
"","originating in the territory of a country,",""
"","or  a  region  or  locality  in  that  territory,",""
"30","where a given quality, reputation or other",""
"","characteristic of the good is essentially",""
"","attributable  to  its  geographical  origin;",""
