"","Director-General 
shall 
remove 
the",""
"","geographical  indication  from  the  register  of",""
"","geographical  indications.”.",""
"","9.  The  following  new  Chapters  are  hereby  inserted","Insertion  of"
"","","new  Chapters"
"10","immediately after section 161E in the principal enactment",""
"","","XXXIIIA,"
"","and  shall  have  effect  as  Chapters  XXXIIIA,  XXXIIIB,",""
"","","XXXIIIB,"
"","XXXIIIC, XXXIIID and XXXIIIE of that enactment:-","XXXIIIC,"
"","","XXXIIID"
"","","and  XXXIIIE"
"","","in  the"
"","","principal"
"","","enactment"
