"","(c)  the  remaining  three  members  shall  hold  oﬃ  ce",""
"","for a period of one year, and",""
"5","The three members of the ﬁ rst Board who shall vacate oﬃ  ce",""
"","during the ﬁ rst and second year from the appointment to the",""
"","ﬁ
 rst Board shall be determined by drawing lots at the ﬁ rst",""
"","meeting of the Board.",""
"","(2) Where a vacancy arises in the oﬃ  ce of an appointed",""
"10","member of the Board due to the expiration of his period of",""
"","oﬃ  ce, such member shall continue in such oﬃ  ce until a new",""
"","member is appointed in his place.",""
"","(3) The Minister shall, within one month of the occurring",""
"","of  a  vacancy  in  the  oﬃ  ce  of  an  appointed  member  of  the",""
"15","Board due to the expiration of his period of oﬃ  ce appoint a",""
"","new member in his place.",""
"","102. (1) Every appointed member may at any time resign","Removal and"
"","","resignation"
"","from  his  oﬃ  ce  by  a  letter  to  that  eﬀ ect,  addressed  to  the",""
"","","of appointed"
"","Minister,  and  such  resignation  shall  be  eﬀ ective  from  the",""
"","","members of"
"20","date on which it is accepted by the Minister in writing.","the Board"
"","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","inﬁ rmity  or  absence  from  Sri  Lanka  is  temporarily  unable",""
"","to  discharge  the  functions  of  his  oﬃ  ce,  the  Minister  may,",""
"","having  regard  to  the  provisions  of  this Act  relating  to  the",""
"25","composition of members of the Board, appoint some other",""
"","person to act in his place.",""
"","(3)  The  Minister  may  after  aﬀ ording  an  opportunity  to",""
"","the relevant member to explain and thereupon being satisﬁ ed",""
