"","168
Proceeds of Crime",""
"","Provided 
however, 
following 
the 
filing 
of 
the",""
"","application for the commencement of proceedings for non-",""
"","conviction based forfeiture of suspected proceeds of crime,",""
"","the  Attorney-General  shall  satisfy 
the  High  Court 
that",""
"5","prima-facie the property in respect of which action has been",""
"","instituted is proceeds of crime.",""
"","126.  (1)  Non-conviction  based  forfeiture  proceedings","Situations"
"","","where non-"
"","can be instituted in the following circumstances and is not",""
"","","conviction"
"","limited to these circumstances:-",""
"","","based forfeiture"
"","","proceedings"
"","","can be instituted"
"","(a)  where 
the 
person 
who 
committed 
the",""
"10","",""
"","corresponding  unlawful  activity  is  dead,  dies",""
