"","116
Proceeds of Crime",""
"","(7)  The  Secretary  to  the  Ministry  of  the  Minster  shall",""
"","from time to time and not less than once a year publish in",""
"","the Gazette the names of persons registered as the Receivers",""
"","and Special Managers.",""
"5","87. A High Court which in terms of this Part of this Act","Appointment"
"","","of  Receivers"
"","is  required  to  appoint  a  Receiver  or  a  Special  Manager",""
"","in  respect  of  a  seized  or  frozen  property  suspected  to  be",""
"","proceeds  of  crime,  shall  select  such  Receiver  or  Special",""
"","Manager from the list of Registered Receivers and Special",""
"10","Managers  published  in  the  Gazette.  When  making  such",""
"","appointment,  the  High  Court  shall  take  into  consideration",""
"","the following: -",""
