"","(f)  harassment; or",""
"","(g)  deprivation of any entitlement,",""
"5","with the object of causing any detrimental effect or pain of",""
"","mind to any other person in relation to any action taken in",""
"","good faith and in a lawful manner by such other person who",""
"","had been authorized under this Act to perform such action,",""
"","commits an offence.",""
"10","20.  Any  person  who  is  not  authorized  or  empowered","Unauthorized"
"","","issuing of"
"","by  this  Act  or  by  any  other  law  to  issue  instructions  or",""
"","","direction etc."
"","give  advice  to  a  Designated  Ofﬁ cer  or  to  an  Investigation",""
"","","with the view"
"","Ofﬁ cer to perform any function or exercise any power under","to defeating"
"","","the objectives"
"","this Act,  issues  any  direction,  gives  advice,  inﬂ uences  the",""
"","","of this Act"
"","performance  of  any  function  or  exercise  of  any  power,",""
"15","","to be"
"","solicits or obtains any information or material, with the view","an offence"
"","to defeating the objectives of this Act, commits an offence.",""
"","21.  Any person –",""
"","","Unauthorized"
"","","disclosure of"
"","","information"
"","(a) 
from  whom  information,  documents  or  other",""
"","","to be"
"20","material  has  been  called  for  by  a  Designated",""
"","","an offence"
"","Ofﬁ cer or an Investigation Ofﬁ cer;",""
