"","Proceeds of Crime","59"
"","","(y)  on  a  report  or  information  submitted  by  any"
"","","other person conferred with a duty under this Act"
"","","to provide information pertaining to proceeds of"
"","crime;",""
"5","(z)  on  a  report  or","information  submitted  by 
the"
"","","principal investigation ofﬁ cer who has conducted"
"","either  wholly  or  partly  an","investigation  of"
"","","an  offence  under  the  Prevention  of  Offences"
"","relating to Sports Act, No. 24 of 2019;",""
