"","Proceeds of Crime
60",""
"","53.  (1)  Upon  receipt  of  an  information  in  any  one  of","The manner of"
"","","conducting an"
"","the  ways  speciﬁ ed  in  section  52,  the  Investigation  Ofﬁ cer",""
"","","investigation"
"","shall, where necessary, take steps to conduct a fact ﬁ nding.","under this Act"
"","The  objective  of  conducting  a  fact  ﬁ nding  shall  be 
the",""
"5","determination of the veracity of the information received in",""
"","any one of the ways speciﬁ ed under section 52:",""
"","Provided  however, 
if  upon 
an 
examination  of 
the",""
"","information received in the ways speciﬁ ed under section 52,",""
"","any observation of a Designated Ofﬁ cer or an Investigation",""
"10","Ofﬁ cer regarding the existence of proceeds  of crime or the",""
"","receipt of any observation regarding the existence of proceeds",""
"","of crime by a Peace Ofﬁ cer conveyed to a Designated Ofﬁ cer",""
"","or an Investigation Ofﬁ cer which the latter shall deemed to",""
"","be credible, the Investigation Ofﬁ cer has reasonable grounds",""
"15","to believe the truth of the information contained therein, he",""
"","may without conducting a fact ﬁ nding, for such reasons to",""
"","be  recorded,  commence  the  conduct  of  an  investigation  as",""
"","provided in this Act:",""
"","Provided 
however, 
the 
commencement 
of 
such",""
"20","investigation shall be subject to subsection (4) of this section:",""
"","Provided further, if the information received in the ways",""
"","speciﬁ ed  under  section  52  reveals  reasonable  grounds  for",""
"","the  Investigation  Ofﬁ cer 
to  believe 
the 
identity  and 
the",""
"","location of proceeds of crime, it shall not be necessary for",""
"25","the Investigation Ofﬁ cer to conduct investigations under this",""
"","section to validate the facts, trace and identify the property,",""
"","or conduct investigations, as stated herein before, and shall",""
"","be entitled to take necessary action to -",""
