"","89
Proceeds of Crime",""
"","stipulated  in  such  order  which  is  believed  to  be  proceeds  of",""
"","crime, and subject thereto permit the account holder to operate",""
"","the account.",""
"","(9) If the Investigation Oﬃ  cer for reasons to be recorded",""
"5","is satisﬁ ed that it shall not be necessary to seize the property",""
"","in respect of which the restraining order and or a preservation",""
"","order has been issued, he shall directly make an application",""
"","to  the  High  Court  in  terms  of  section  72  for  the  judicial",""
"","freezing of the said property.",""
"10","72.  (1)  An  Investigation  Oﬃ  cer  may  seize  a  property","Seizure of"
"","","suspected"
"","which  he  has  reasonable  grounds  to  believe  is  proceeds",""
"","","proceeds of"
"","of crime, or a property to the corresponding value of such",""
"","","crime"
"","proceeds  of  crime  where  the  proceeds  of  crime  cannot  be",""
"","identiﬁ ed or is not available, including any property which",""
"15","has been subjected to a restraining order and or a preservation",""
"","order.",""
"","(2) Where a notice calling for explanation has been served",""
"","on any person under section 68 in respect of any property,",""
"","such property shall not be seized, unless –",""
"20","(a)  such  person  has  not  provided  within  the  time",""
"","frame stipulated a truthful explanation;",""
"","(b) 
the  explanation  provided  is  found  to  be  false,",""
"","inaccurate, insuﬃ  cient or misleading; or",""
"","(c) 
it 
transpires 
that 
the  property 
in 
issue  had",""
"25","been received by gift, procured or derived in a",""
"","fraudulent manner.",""
"","(3) Upon seizure of a suspected proceeds of crime or a",""
"","property of the corresponding value of the proceeds of crime,",""
"","the 
Investigation  Oﬃ  cer  shall 
take  possession,  control,",""
