"","Proceeds of Crime
42",""
"","(4) The Attorney-General shall by himself or by an ofﬁ cer",""
"","of the Attorney-General’s Department or by an Attorney-at-",""
"","Law authorized by him be entitled to intervene, appear, and",""
"","make representations on behalf of the state in any court of",""
"5","law in any proceedings instituted under this Act.",""
"","(5) The  powers  and  functions  of  the  Attorney-General",""
"","conferred  on  him  by  this  Act  shall  be  performed  by  the",""
"","Attorney-General  himself  or  by  an  ofﬁ cer  generally  or",""
"","specially authorized in that regard by the Attorney-General.",""
"10","45. (1) There shall be a Division of the Sri Lanka Police","Proceeds"
"","","of Crime"
"","which  shall  be  called  the  Proceeds  of  Crime  Investigation",""
"","","Investigation"
"","Division  (hereinafter  referred  to  as  the  “PCID”)  of  the  Sri",""
"","","Division of Sri"
"","Lanka Police consisting of a Director-General who shall be","Lanka Police"
"","the head of the PCID, a Deputy Director-General and such",""
"15","number of ofﬁ cers, for the purpose of this Act.",""
"","(2) The Police Designated Ofﬁ cer referred to in this Act",""
"","shall be the Director-General of the PCID.",""
"","(3) The Police Deputy Designated Ofﬁ cer referred to in",""
"","this Act shall be the Deputy Director-General of the PCID.",""
"20","(4) The Police Investigation Ofﬁ cers referred to in this Act",""
"","shall  be  ofﬁ cers  attached  to  the  PCID. They  shall  perform",""
"","their  functions  in  terms  of  this Act  under  the  directions  of",""
"","the  Director-General  of  the  PCID.  They  may  be  assigned",""
"","to  another  Division,  Bureau  or  Unit  or  to  a  Police  Station",""
"25","for the purposes of effectively carrying out their duties and",""
"","functions under this Act.",""
"","(5) The National Police Commission shall be empowered",""
"","to  appoint  on  a  recommendation  of  the  Inspector  General",""
"","of  Police  a  suitable  number  of  police  ofﬁ cers  to  the  PCID",""
"30","to  assist 
the  Police  Designated  Ofﬁ cer  and 
the  Police",""
"","Investigation Ofﬁ cers.",""
