"","(e) 
the  evidence  relating  to  such  unlawful  activity",""
"","and the proceeds of crime.",""
"10","(4)  For the purpose of this section “serve” mean manually,",""
"","transmitted  through  registered  post  or  electronically,  and",""
"","includes situations where the acceptance was rejected by the",""
"","recipient.",""
"","(5)  Nothing  in  this  Act  shall  prevent  an  Investigation",""
"15","Oﬃ  cer from serving an Order in terms of subsection (1) of",""
"","section 71 at the time of or soon after serving a notice calling",""
"","for explanation under subsection (1) of this section or upon",""
"","receiving an explanatory statement under subsection (1) of",""
"","section 69.",""
"20","69. (1) Upon receipt of a notice under section 68, it shall","Explanatory"
"","","statement"
"","be  the  duty  of  the  person  who  receives  such  notice  to  not",""
"","later than three working days from the receipt of such notice",""
"","provide a true and descriptive response thereto (referred to",""
"","in this Act as the ‘explanatory statement’) in writing in the",""
"25","form of a sworn or aﬃ  rmed statement:",""
"","Provided  however,  the  person  to  whom  the  Notice",""
"","is  served,  may  for  suﬃ  cient  reasons  to  be  given  to  the",""
"","Investigation  Oﬃ  cer,  seek 
in  writing,  and  where  such",""
"","reasons are found to be bona ﬁ de, obtain a further extendable",""
