"","137
Proceeds of Crime",""
"","Board. In the absence of the Chairman from any meeting of",""
"","the Board a member elected by the members present shall",""
"","preside at such meeting.",""
"","(4) All questions for decision at any meeting of the Board",""
"5","shall  be  decided  by  the  vote  of  the  majority  of  members",""
"","present at such meeting. In the case of an equality of votes",""
"","the  Chairman  or  such  other  member  who  shall  chair  such",""
"","meeting, in addition to his vote have a casting vote.",""
"","(5) Subject to the preceding provisions of this section, the",""
"10","Board may regulate the procedure in relation to the meetings",""
"","of the Board and the transaction of business at such meetings.",""
"","(6) The Board shall from time to time appoint an Attorney-",""
"","at-Law  or  a  Chartered  Secretary  to  either  full  time  or  part",""
"","time basis function as the Board Secretary and determine the",""
"15","remuneration payable for such person.",""
"","(7)  It  shall  be  the  duty  of  the  Board  Secretary  to  as",""
"","directed  by  the  Chairman  or  based  on  a  resolution  of  the",""
"","Board to convene meetings of the Board.",""
"","(8) It shall be the responsibility of the Board Secretary to",""
"20","maintain minutes of meetings of the Board and facilitate the",""
"","necessary arrangements for the conduct of Board meetings.",""
"","105.  The  Board  may  act  notwithstanding  any  vacancy","Acts or"
"","","proceedings"
"","among its members and any act or proceeding of the Board",""
"","","of the Board"
"","shall not be or deemed to be invalid by reason only of the",""
"","","deemed not to"
"","","be invalid by"
"25","existence of any vacancy among its members or any defect",""
"","","reason of any"
"","in the appointment of a member thereof.",""
"","","vacancy"
