"","civil  remedy For victims oF crime",""
"","129.  (1)  Where  any  person  has  committed  an  unlawful","Cause of action"
"15","",""
"","","to recover the"
"","activity and such activity has resulted directly or indirectly",""
"","","pecuniary,"
"","in pecuniary, sentimental or other loss or deprivation of any","sentimental, or"
"","","other loss or"
"","benefit,  service  or  other  entitlement,  the  party  adversely",""
"","","damage"
"","affected  by  such  unlawful  activity,  any  other  person  being","suffered by a"
"","","party from an"
"20","so affected including the state shall be entitled to recover the",""
"","","unlawful"
"","pecuniary, sentimental, or other loss or damage suffered by","activity"
"","such party.",""
