"","67
Proceeds of Crime",""
"","presented, to the Magistrate having territorial jurisdiction of",""
"","the place of such surveillance:",""
"","Provided however, if based on grounds of urgency or",""
"","for grounds beyond the control of the Investigation Ofﬁ cer,",""
"5","obtaining  the  prior  authorization  from  the  Magistrate  may",""
"","defeat  the  objectives  of  this  Act,  having  the  reasons  for",""
"","taking  such  action  be  recorded  contemporaneously  by  the",""
"","Investigation  Ofﬁ cer,  the  surveillance  may  be  carried  out",""
"","without obtaining such prior authorization:",""
"10","Provided further such Investigation Ofﬁ cer shall notify the",""
"","relevant Magistrate by a conﬁ dential communication within",""
"","twenty four hours of the conduct of such surveillance.",""
"","(3) An application for the authorization of the Magistrate",""
"","for  surveillance  under  subsection  (2)  shall  be  made  by",""
"15","a  conﬁ dential  application  in  that  regard,  which  shall  be",""
"","considered  by  the  Magistrate  in  ex-parte and  in-camera",""
"","proceedings.  The  Magistrate  shall  take  every  reasonable",""
"","step  to  hold  such  application  and  the  order  made  in  that",""
"","regard in conﬁ dence.",""
"20","(4) The  Magistrate  shall  prior  to  granting  authorization",""
"","for surveillance under subsection (2) consider the legality,",""
"","necessity 
and 
justiﬁ cation  based  on 
the  principle  of",""
"","proportionality for such investigative measure to be carried",""
"","out.",""
"25","56. (1) Following the commencement of an investigation","Judicial"
"","","authorization"
"","under 
this  Act,  an 
Investigation  Ofﬁ cer 
shall, 
subject",""
"","","to conduct the"
"","to  compliance  with  administrative  directions,  have 
the",""
"","","investigations"
"","entitlement 
to  make  a  conﬁ dential  application 
to 
the",""
"","Magistrate’s  Court  having 
territorial 
jurisdiction 
to 
the",""
"30","relevant  location  where  the  suspected  proceeds  of  crime",""
"","are  believed 
to  be 
located  or  where  such 
location 
is",""
