"","","the  staﬀ   of  the  Authority,  his  substantive  post"
"","","in the public service was a post declared to be"
"","","pensionable under the Minutes of Pensions-"
"15","(
i)","he  shall,  while  in  the  employment  of  the"
"","","Authority  be  deemed  to  have  been  absent"
"","","from  duty 
in 
the  public  service  on 
leave"
"","","granted without salary on grounds of public"
"","","policy  and  accordingly  section  10 
(1)  of"
"20","","those Minutes shall apply to him; and"
"","(ii)","in respect of him, the Authority shall pay out"
"","","of the funds of the Authority to the Treasury"
"","","to  be  credited  to  the  Consolidated  Fund  for"
"","","every complete month during which he is in"
"25","","the  employment  of  the Authority,  such  sum"
"","","not exceeding twenty-ﬁ ve per centum of the"
"","","salary payable to him in his substantive post"
"","","in the public service as may be determined by"
"","","the Minister assigned the subject of Finance;"
"30","","and"
