"","125
Proceeds of Crime",""
"","required for protection, preservation and management of the",""
"","property shall be advanced or reimbursed with the approval",""
"","of the High Court that appointed such Receiver or Special",""
"","Manager, from the Fund for the Protection, Preservation and",""
"5","Management of Proceeds of Crime of the Authority.",""
"","94.  (1)  Upon  the  fulﬁ lment  of  the  duties  and  functions","Final report of"
"","","the Receiver"
"","of  the  Receiver  or  Special  Manager  as  the  case  may  be",""
"","","and the Spe-"
"","pertaining to the protection, preservation, and management",""
"","","cial Manager"
"","of a seized or frozen property, he shall submit to the High",""
"10","Court  a  report  prepared  and  certiﬁ ed  in  conformity  with",""
"","speciﬁ cations issued by the High Court, which shall include",""
"","a  statement  of  ﬁ nancial  performance  pertaining 
to 
the",""
"","property as well as his duties and functions. The Receiver or",""
"","the Special Manager as the case may be shall also include in",""
"15","such Report any further information which the High Court",""
"","may require him to submit pertaining to the property and any",""
"","such information which he himself deems ﬁ t.",""
"","(2)  Upon  the  submission  of  the  ﬁ nal  report,  the  High",""
"","Court shall consider it and subject to clariﬁ cation and further",""
"20","information which the High Court may call for, accept the",""
"","report.",""
"","95.  (1)  A  Receiver  or  a  Special  Manager  appointed  in","Release of"
"","","the Receiver"
"","terms of this Act shall be released by the High Court from",""
"","","and Special"
"","his duties and functions in the following circumstances:-","Manager"
