"","86
Proceeds of Crime",""
"","70. (1) Any person who has made a complaint, provided","Termination of"
"","","investigation"
"","information or submitted a report to a Designated Oﬃ  cer or",""
"","an Investigation Oﬃ  cer under any provision of this Act shall",""
"","be provided with an acknowledgment of the receipt of such",""
"","complaint, information, or report.",""
"5","",""
"","(2)  Upon  a  request  by  any  person,  who  has  made  a",""
"","complaint,  provided 
information  or 
submitted  a 
report",""
"","to  a  Designated  Oﬃ  cer  or  an  Investigation  Oﬃ  cer  under",""
"","any  provision  of  this  Act,  for  information  relating  to  the",""
"10","commencement  or  progression  of  such 
investigation, 
it",""
"","shall  be  the  duty  of  the  corresponding  Designated  Oﬃ  cer",""
"","to  provide  the  information  sought,  provided  the  release  of",""
"","such information does not prejudice the investigation being",""
"","conducted. The provisions of subsection (1) of section 5 of",""
"15","the Right to Information Act shall apply to any complaint,",""
"","information, report, or investigation being conducted.",""
"","(3) Following the conduct of investigations and necessary",""
"","further 
investigations  as  provided  herein  before, 
if 
the",""
"","Designated Oﬃ  cer on a report by the Investigation Oﬃ  cer",""
"20","and upon consideration of the notes of such investigations",""
"","conclude 
that  reasonable  grounds  do  not  exist 
that 
the",""
"","property investigated into is proceeds of crime, he shall for",""
"","reasons to be recorded therefor, direct the termination of the",""
"","conduct of investigations. Where the identity of the person",""
"25","who submitted the relevant information, complaint, petition,",""
"","or report be known, convey to such person the decision to",""
"","terminate investigations and reasons therefor.",""
"","71.  (1)  If  at  any  point  of  time,  an  Investigation  Oﬃ  cer","The"
"","","manner and"
"","forms  reasonable  grounds  for  him 
to  believe  and  such",""
"","","circumstances"
"30","opinion is endorsed by the Designated Oﬃ  cer that –","of issuing"
"","","restraining"
"","","order or"
"","(a) 
the objectives of this Act can be achieved without",""
"","","preservation"
"","seizing 
such  property  which 
is 
reasonably","order"
