"and forfeiture proceedings to establish that the property in",""
"respect of which proceedings are been conducted is proceeds",""
"of crime.",""
"37. Any statement made by any person to a person who","Admissibility"
"","of a statement"
"is  not  a  police  ofﬁ cer  who  is  duly  authorized  to  perform",""
"","made to a"
"any  function  under  this  Act,  shall  be  admissible  against","person who is"
"","not a police"
"the  maker  of  such  statement,  subject  to  the  provisions  of",""
"","ofﬁ er under"
"sections 17, 18, 19, 20, 21, 22, 23 and 24 of the Evidence",""
"","this Act"
"Ordinance.",""
"38.  In  prosecutions  and  in  actions  under  this  Act,  the","Admissibility"
"","of evidence"
"provisions of the Electronic Transactions Act, No. 19 of 2006",""
"","of electronic"
"shall apply to and in relation to the admissibility of evidence","records"
"","or other"
"of electronic records or other electronic documents.","electronic"
"","documents"
"39.  Notwithstanding  anything 
to 
the  contrary 
in 
the",""
