"","44.","(1)  The  Attorney-General  shall  have  the  power  to"
"15","advise-",""
"","","(a)
the  Commission  to  Investigate  Allegations  of"
"","","Bribery  or  Corruption  and 
its  ofﬁ cers  when"
"","","advice is sought;"
"","","(b)
either ex-mero motu or when sought, the Police"
"20","","Designated  Ofﬁ cer  and  Police 
Investigation"
"","","Ofﬁ cers regarding the conduct of investigations"
"","","and the exercise of duties and powers conferred"
"","","on such ofﬁ cers by this Act; and"
"","","(c)
the Authority regarding its duties and functions"
"25","","under this Act."
