"20","(vii) acted in a manner defeating the purposes of",""
"","this Act.",""
"","93. 
(1)  Where 
the 
protection, 
preservation, 
and","Expenditure"
"","","pertaining to"
"","management of a seized or frozen property has been vested",""
"","","the protection,"
"","with the Authority or any other public authority, they shall",""
"","","preservation,"
"25","bear the relevant expenditure for the protection, preservation,","and manage-"
"","and management of such property .","ment of prop-"
"","","erty in respect"
"","","of which a"
"","(2) Where the protection, preservation and management",""
"","","Receiver or a"
"","of seized or frozen property has been vested with a Receiver","Special Man-"
"","","ager has been"
"","or a Special Manager as provided for in this Act, the funds",""
"","","appointed"
