"","PART V",""
"","P(cid:3467)(cid:3464)(cid:3452)(cid:3454)(cid:3454)(cid:3453)(cid:3468) (cid:3464)(cid:3455) C(cid:3467)(cid:3458)(cid:3462)(cid:3454) M(cid:3450)(cid:3463)(cid:3450)(cid:3456)(cid:3454)(cid:3462)(cid:3454)(cid:3463)(cid:3469) (cid:3450)(cid:3470)(cid:3469)(cid:3457)(cid:3464)(cid:3467)(cid:3458)(cid:3469)(cid:3474)",""
"","96. (1) There shall be established an authority which shall","Establishment"
"","","of the Pro-"
"","be called and known as the Proceeds of Crime Management",""
"","","ceeds of Crime"
"5","Authority for the purpose of this Act.",""
"","","Management"
"","","Authority"
"","(2) The Authority shall by the name assigned to it by this",""
"","Act, be a body corporate and shall have perpetual succession",""
"","and a common seal and may sue and may be sued in such",""
"","name.",""
"10","(3)
The  Authority 
shall  have  duties, 
functions  and",""
"","powers  speciﬁ ed  by  this  Act  or  by  any  other  written  law",""
"","for  the  accomplishment  of  the  objects  of  this Act  and  for",""
"","the  discharge  of  duties,  performance  of  functions  and  the",""
"","exercise of powers conferred on it under this Act.",""
"15","(4) The Authority may also be vested with legal authority",""
"","by  any  other  written  law  or  by  an  order  of  a  competent",""
"","court of law for the purposes of the protection, preservation",""
"","and  management  of  proceeds  of  crime  or  any  other  thing",""
"","relating to pending of future criminal proceeding which may",""
"20","come under the purview of any other written law and or as",""
"","speciﬁ ed by a judicial order:",""
"","Provided  however,  court  shall 
recognize 
that 
the",""
"","primary  responsibility  of  the Authority  shall  be  to  protect,",""
"","preserve and manage proceeds of crime under this Act.",""
"25","(5) The  Authority  shall  possess  the  power  to  protect,",""
"","preserve, and manage, property submitted to the Authority",""
"","by court classiﬁ ed as property in respect of which oﬀ ences",""
