"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 49 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ˝–…˘(cid:204)„(cid:222)”¶¨ `…¨
1",""
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) ¶¨(cid:204)–”˘„…˘ ”˙¶”˘ 15 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ›(cid:176) 78/2006",""
"2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨",""
"`…¨–˘–·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶˙(cid:190)˘",""
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘""  2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  49  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"˝–…˘(cid:204)„(cid:222)”¶¨ `…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘",""
"2006"" •(cid:204)`”˘„…˘ 17 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `•˘(cid:215)¿˘¿",""
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"2(cid:176)  (2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  8  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘¶˙(cid:190)˘","2002 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚) 2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘",""
"","14 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"¥(cid:190)ﬂ˘ﬂ ˝–…˘(cid:204)„(cid:222)”¶¨ `…¨–˘–·˘·¶˘¶¨(cid:129) 6 ⁄”˘ (cid:137)…¨(cid:226) ““Æ –¶(cid:150)¶¶˘","–·˘·¶˘¶¨(cid:129)  6 ⁄”˘"
"",""
"¶˙(cid:190)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ “„¶˘(cid:215)–˘ –¶(cid:150)¶¶˘¶˙(cid:190)˘”","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„(cid:213)",""
"ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
