"2007 ¡(cid:226)¤ 2 …˙(cid:190) (cid:142)”(cid:224)”(cid:229)ˆæ(cid:229)(cid:204) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚",""
"7",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:204)ˆ(cid:229)(cid:201) ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"14.
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤ł(cid:204)Ł˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘¤(cid:224), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138)",""
"","(cid:201)“¤ø˜ (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜."
"(cid:190)
…˝(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),",""
"§˝Œ(cid:239)“(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡˘ (cid:151)˘ ˘Œ”º “(cid:242)(cid:229)˝¤ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘ ¢¤(cid:224)˜(cid:201)(cid:190) ˘(cid:138)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤ ˜Œ…¨¤(cid:224) (cid:239)“(cid:209)˜· ˘·”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"15.
˚
 ¨(cid:226)¤(cid:229) (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ˙(cid:229)(cid:176)æ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ˜‚(cid:224)¶¨˘¤","(cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  ˝(cid:229)"
"","¡(cid:190)æ˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:230)”º˛”(cid:224)",""
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)"
"¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)(cid:231)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.","¡(cid:229)˙¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜."
"16.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,      (cid:204)Ł(cid:226)˝¨      ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"","´(cid:201)."
