"2007 ¡(cid:226)¤ 2 …˙(cid:190) (cid:142)”(cid:224)”(cid:229)ˆæ(cid:229)(cid:204) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:192)(cid:218)(cid:239)˘(cid:224)¸‚",""
"5",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:204)ˆ(cid:229)(cid:201) ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"(¢) ¤˛˜(cid:190)(cid:229)¤˙‚ ¤(cid:149)·Œ(cid:239)(cid:140) (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘ (cid:204)¿˝(cid:229)",""
"(cid:204)Œ…Œ(cid:204)Œ¤(cid:138) (cid:204)˝ (cid:190)Œ(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ;",""
"(£) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ ˝(cid:229) ¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"¤ł(cid:215)˜ ;  (cid:204)˝",""
"(⁄) (cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜ (cid:204)˝",""
"ƒ˝œ (cid:192)˙˜(cid:229)(cid:218)» ˜Œ(cid:243)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜.",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:215)”ł˘¤(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) ƒ(cid:224) (cid:215)”ł˘ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˜ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)",""
"¤ł(cid:215)˜, ƒ¤”º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"8.
˘(cid:138) (cid:149)˛ …ß “(cid:230)(cid:190)ø˜¤(cid:224), (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224), ”(cid:231)“œ ¤ł(cid:215)˜¤(cid:224), ¡(cid:190)(cid:224)”ł˜ ¤(cid:230)˜”ł","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"(cid:192)”(cid:242)˘¤ł(cid:190)(cid:224) (cid:239)…(cid:224)(cid:192)˛ ´(cid:230)˝(cid:230)˙ ¤Ł(cid:215)˜¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)","ﬁ(cid:226)ﬁ¨  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˚(cid:224)ﬁ¨"
"","(cid:239)…(cid:224)(cid:192)˛  …(cid:230)(cid:214)˘  ˝(cid:230)¤ł"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:239)(cid:201)” (cid:204)”º(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¡”(cid:224)¤˙",""
"","´(cid:201)."
"“(cid:230)(cid:190)ø˜· ˝(cid:229) …(cid:230)(cid:215)˜· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:190)ø”ł(cid:239)˘˝œ ¨(cid:229) ´¨˘ ˝(cid:229) ˝(cid:230)¤ł˘(cid:229)(cid:201) ”ł(cid:148)˘",""
"˘Œ”º ¡”˙, ƒ(cid:224) (cid:204)Ł˘(cid:221) (cid:239)…(cid:224)(cid:192)˛ (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)     (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"…˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) … ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ””(cid:224) ¤(cid:229)¨(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)",""
"(cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201), (cid:151)¤ł‚Ø˜·, ⁄¤(cid:204)(cid:224) ¤ł(cid:215)˜·, ´(cid:243) …ß˜·, ˝Œ(cid:201)˜(cid:229)˙(cid:230) ¤ł(cid:215)˜·",""
"(cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"9. (1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ƒ˝œ˜ ¡˙˜Œ…¨¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ¡”˙, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:204)¿˝(cid:229)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨."
"(cid:204)˝ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˆ(cid:229)˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ”æ(cid:229)“, (cid:214)¤(cid:224)”(cid:201)˙‚, (cid:192)(cid:214)”æ(cid:229)“, …(cid:229)˘¤",""
"˜Œ…¨(cid:224), (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224), “(cid:229)(cid:204)(cid:224)”º (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤˛˜(cid:190)(cid:229)¤˙‚",""
