"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;  Mk; ,yf;f> Fw;wtpay;","RUf;fg; ngah;."
"","eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  1979  Mk;  Mz;bd;  15  Mk;    ,yf;f>  Fw;wtpay;","1979 Mk;"
"","","Mz;bd;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 122 Mk; gphptpid",""
"","","15 Mk;"
"","cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gL",",yf;fr;"
"","","rl;lj;jpy;"
"","fpd;wJ vd;gJld; mr;rl;lj;jpd; 122m vd;Dk; gphpthfg;",""
"","","122m vd;Dk;"
"10","gaDWjYk; Ntz;Lk;:-","Gjpa"
"","","gphptpid"
"","''gd;dpuz;L","cl;GFj;Jjy;."
"","122m.  (1)  gd;dpuz;L  tajpidAila",""
"","tajpidAila",""
"","my;yJ  gd;dpuz;L  tajpw;F  Nkw;gl;l
my;yJ",""
"","gd;dpuz;L",""
"","mj;Jld; gjpdhd;F tajpw;Fl;gl;l gps;is",""
"","tajpw;F Nkw;",""
"","gl;l mj;Jld;
nahUthpdhy; Ghpag;gl;Ls;sjhf rhh;j;jg;gl;l",""
"","gjpdhd;F",""
"","jtnwhd;wpidg; Gydha;T nra;fpd;w nghyp];",""
"15","tajpw;Fl;gl;l",""
"","gps;is",""
"","epiyaj;jpw;F  nghWg;ghfTs;s  mYtyh;",""
"","nahUthpdhy;",""
"","Ghpag;gl;Ls;s
mj;jifa  gps;isapd;  ngw;Nwhh;  my;yJ",""
"","jhf rhh;j;jg;",""
"","ghJfhtyhpd; rk;kjj;Jld;>-",""
"","gl;l",""
"","jtnwhd;wpd;",""
"","tplaj;jpyhd",""
"","(m) mj;jifa gps;isahdJ rhh;j;jg;gl;l",""
"","kUj;Jtg;",""
"20","ghpNrhjid.
jtnwhd;wpd; jd;ikiaAk; tpistha;e;",""
"","jd;ikiaAk;  mwptjw;F  NghJkhd",""
"","Kjph;r;rpia  va;jpapUe;jhuh  vdTk;@",""
"","mj;Jld;",""
