"","Code of Criminal Procedure (Amendment)
13"
"282","imprisonment
A  person  omitting
same"
"","of  either
to  take  order  with"
"","description  for
any  animal  in  his"
"","a  term  which
possession,  so  as"
"","may  extend  to"
"","to  guard  against"
"","six  months,  or"
"","danger  to  human"
"","fine  which"
"","life,  or  of  grievous"
"","may  extend  to"
"","hurt,  from  such"
"","twenty"
"","animal"
"","thousand"
"","rupees,  or  both"
"283","Committing  a
fifty  rupees
twenty"
"","public  nuisance
thousand  rupees"
"314","Voluntarily  causing
one  thousand
fifty"
"","hurt
rupees
thousand  rupees"
"325","Voluntarily  causing      fifty  rupees
twenty"
"","hurt  on  grave  and
thousand  rupees"
"","sudden  provocation,"
"","not  intending  to"
"","hurt  any  other"
"","than  the  person  who"
"","gave  the  provocation"
