"16","2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,"
"","தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்"
"","மின்கக்்கட்்டணப் 
பகாிசீலனைக் 
குழுவின்"
"","உறுப்பிைதரகாருவரகா்க 
மீை 
நியமிக்்கப்"
"","படுவேற்கு 
அல்லது 
தவத்றதேனும்"
"","வன்கயில் 
மின்கக்்கட்்டணப் 
பகாிசீலனைக்"
"","குழுவிற்கு  தசனவயகாற்றுவேற்குத்  ே்கவுன்டய"
"","வரகாேலகா்ககாது."
"மின்கக்","21ஈ21ஈ. 
(1) 
ேவிசகாைர் 
மின்கக்்கட்்டணப்"
"்கட்்டணப்",""
"பகாிசீலனைக்","பகாிசீலனைக் 
குழுவின் 
ஒவதவகாரு"
"குழுவின்",""
"","கூட்்டத்ேிற்கும் ேனலனம ேகாங்குேல் தவண்டும்."
"கூட்்டங்்களும்",""
"கூட்்ட","ேவிசகாைர்  வருன்கேரகாதுள்ைவி்டத்து, 
சமு்க"
"ந்டப்தபண்ணும்",""
"","மைித்துள்ை  உறுப்பிைர்்கள்  ேம்முள்ைிருந்து"
"","ஒருவனரத் 
ேவிசகாைரகா்கத் 
தேர்ந்தேடுத்ேல்"
"","தவண்டும்."
"","(2) 
(அ)  மின்கக்்கட்்டணப்  பகாிசீலனைக்"
"","குழுவின் 
ஏதேனும் 
கூட்்டத்ேில் 
முடி"
"","தபடுப்பேற்்ககாை 
எல்லகாக் 
்கருமங்்களும்"
"","அத்ேன்கய  கூட்்டத்ேிற்குச்  சமு்கமைித்துள்ை"
"","உறுப்பிைர்்கைின்  தபரும்பகான்னம  வகாக்கு்கள்"
"","மூலம் ேீர்மகாைிக்்கப்படுேல் தவண்டும்."
"","(ஆ) 
கூட்்டதமகான்்றில் 
்கவைத்துட்"
"","த்ககாள்ைப்பட்்ட 
ஏதேனும் 
்கருமம்மீேகாை"
"","வகாக்த்கடுப்பில் 
சமைினலதயகான்று"
"","்ககாணப்படும் 
பட்சத்ேில், 
அக்கூட்்டத்ேின்"
"","ேவிசகாைர் 
அவரது 
மூலவகாக்குக்கு"
"","தமலேி்கமகா்க  அறுேியிடும்  வகாக்த்ககான்ன்றயும்"
"","த்ககாண்டிருத்ேல் தவண்டும்."
"","(3) 
மின்கக்்கட்்டணப் 
பகாிசீலனைக்"
"","குழுவின்  தசயல்,  முடிபு  அல்லது  ந்டவடிக்ன்க"
"","எதுவும், 
மின்கக்்கட்்டணப் 
பகாிசீலனைக்"
"","குழுவின் ஏதேனும் தவற்்றி்டம் அல்லது அேன்"
"","எவதரனும் 
உறுப்பிைகாின் 
நியமைத்ேில்"
