"இலங்ன்கச் 
சைநகாய்க 
தசகாசலிசக் 
குடியரசின் 
பகாரகாளு",""
"மன்்றத்ேிைகால் பின்வருமகாறு சட்்டமகாக்்கப்படுவேகாகு்க:-",""
"1. இச்சட்்டம், 2025 ஆம் ஆண்டின் 19 ஆம் இலக்்க, தேசிய","சுருக்்கப் தபயர்"
"்கணக்்ககாய்வு (ேிருத்ேச்) சட்்டம் எை எடுத்துக்்ககாட்்டப்ப்டலகாம்.",""
"2.  (இேை்கத்துப்பின்ைர்  “முேன்னமச்  சட்்டவகாக்்கம்”  எைக்","2018 ஆம்"
"","ஆண்டின் 19"
"கு்றிப்பீடு தசய்யப்படும்) 2018 ஆம் ஆண்டின் 19 ஆம் இலக்்க,",""
"","ஆம் இலக்்கச்"
"தேசிய ்கணக்்ககாய்வுச் சட்்டத்ேின் 7 ஆம் பிகாிவு, அேன் (5) ஆம்",""
"","சட்்டத்ேின் 7"
"உட்பிகாினவ  உ்டைடுத்துப்  பின்வரும்  புேிய  உட்பிகாிவு்கனைச்","ஆம் பிகாினவத்"
"தசர்ப்பேன்மூலம், இத்ேகால் ேிருத்ேப்படு்கின்்றது:-","ேிருத்துேல்"
