"","7
2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,"
"","தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்"
"","(3இ)  தமன்முன்றயீட்டு  நீேிமன்்றத்ேின்"
"","்கட்்டனை,  வி்டயத்துக்த்கற்ப,  அனமச்சரனவ"
"","யின் 
தசயலகாைகாிைகால் 
அல்லது"
"","்கணக்்ககாய்வுக்குட்படு 
உருவ்கத்ேின்"
"","பிரேகாை 
்கணக்்கீட்டு 
அலுவலகாிைகால்"
"","மின்கக்்கட்்டணப்  பகாிசீலனைக்  குழுவுக்கும்"
"","மற்றும் 
்கணக்்ககாய்வகாைர் 
ேனலனமயேி"
"","பேிக்கும் 
எழுத்ேில் 
அ்றிவிக்்கப்படுேல்"
"","தவண்டும்”;"
"(5)","அேன்  (4)  ஆம்  உட்பிகாிவில்,  “்கணக்்ககாய்வுக்குட்"
"","படு 
உருவ்கத்ேின் 
பிரேகாை 
்கணக்்கீட்டு"
"","அலுவலர்”  என்னும்  தசகாற்்களுக்குப்  பேிலகா்க,"
"","“வி்டயத்துக்த்கற்ப, 
அனமச்சரனவயின்"
"","தசயலகாைர் 
 
அல்லது 
அத்ேன்கய 
்கணக்"
"","்ககாய்வுக்குட்படு 
உருவ்கத்ேின் 
பிரேகாை"
"","்கணக்்கீட்டு  அலுவலர்”  என்னும்  தசகாற்்கனை"
"","இடுவேன்மூலமும்;"
"(6)","அேன் 
(4)  ஆம்  உட்பிகாினவ  உ்டைடுத்துப்"
"","பின்வரும்  புேிய  உட்பிகாிவு்கனைச்  தசகா�ப்பேன்"
"","மூலமும்:-"
"","“(5)  பிகாிவு  21  இன்்கீழ்  நியமிக்்கப்பட்்ட"
"","மின்கக்்கட்்டணப்  பகாிசீலனைக்  குழுவகாைது"
"","பின்வரும் ே்கவல்்கள் உள்ை்டங்கு்கின்்றேகாை"
"","அ்றிக்ன்கதயகான்ன்ற  29  ஆம்  பிகாிவின்்கீழ்"
"","ேகாபிக்்கப்பட்்ட தேசிய ்கணக்்ககாய்வு அலுவல"
"","்கத்ேின் 
வனலத்ேைத்ேில்  அனரயகாண்டுக்"
"","த்ககாருமுன்ற தவிியிடுேல் தவண்டும்:-"
"","(அ) 
மின்கக்்கட்்டணதமகான்ன்ற  விேிப்"
"","பேற்கு (1) ஆம் உட்பிகாிவின் பந்ேி"
"","(அ)  இன்்கீழ் 
்கணக்்ககாய்வகாைர்"
"","ேனலனமயேிபேியி்டமிருந்து தப்றப்"
"","பட்்ட விேப்புனர்கைின் எண்ணிக்ன்க;"
