"","21
2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,"
"","தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்"
"","வனரவிலக்்கணத்ேிற்கு தநர்முன்ைகார்க பின்வரும்"
"","புேிய 
வனரவிலக்்கணத்னே 
உட்புகுத்து"
"","வேன்மூலமும் :-"
"","““்கவைக்குன்றவகாை  அசட்ன்ட’’ 
என்பது,"
"","ஒருதசயல் 
அல்லது 
ந்டத்னேயில்"
"","சம்பந்ேப்பட்்ட 
நியகாயமற்்ற  ஆபத்து"
"","பற்்றிய 
விழிப்புணகா�வு  இருந்ேகாலும்"
"","அச்தசயலில்  அல்லது 
ந்டத்னேயில்"
"","ஈடுபடு்கின்்ற 
ஆள், 
அேனை"
"","ேவிகா�ப்பேற்கு  நியகாயமகாை  ்கவைத்னே"
"","இைியும் 
எடுக்்கத் 
ேவறு்கின்்ற"
"","தசயல் 
அல்லது 
ந்டத்னே 
எைப்"
"","தபகாருள்படும;”;"
"(2)","“்கணக்்ககாய்வகாைர் 
ேனலனமயேிபேி” 
என்னும்"
"","வனரவிலக்்கணத்னே  உ்டைடுத்துப் 
பின்வரும்"
"","புேிய வனரவிலக்்கணத்னே இடுவேன்மூலமும்:-"
"","““ப்கிரங்்கக் 
்கணக்கு்கள் 
குழு” 
மற்றும்"
"","“ப்கிரங்்கக்  தேகாழில்முயற்சி்கள்மீேகாை"
"","குழு” 
என்பது, 
இலங்ன்கச்"
"","சைநகாய்க 
தசகாசலிசக் 
குடியரசுப்"
"","பகாரகாளுமன்்றத்ேின் 
நினலயியற்"
"","்கட்்டனை்கைின் 
நியேி்கைின்படி"
"","பகாரகாளுமன்்றத்ேிைகால்  நியமிக்்கப்பட்்ட"
"","ப்கிரங்்கக் 
 
  ்கணக்கு்கள்  குழு  மற்றும்"
"","ப்கிரங்்கத் 
தேகாழில்முயற்சி்கள்மீேகாை"
"","குழு எைப் தபகாருள்படும்;”; அத்து்டன்"
"(3)","“ே்கவல்” 
என்னும் 
வனரவிலக்்கணத்னே"
"","உ்டைடுத்துப் 
பின்வரும் 
புேிய 
வனர"
"","விலக்்கணத்னே இடுவேன்மூலமும்:-"
