"2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,",""
"தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்",""
"(ஆ)","விேிக்்கப்பட்்ட மின்கக்்கட்்டணங்்கள்,"
"","தவறுபடுத்ேப்பட்்ட  விேப்புனர்கள்"
"","மற்றும் 
முடிவு்றகாதுள்ை 
முடிபு"
"","்கைின்  எண்ணிக்ன்க்கள்  பற்்றிய"
"","பகுேிப்பிகாிப்தபகான்று  உள்ை்டங்"
"","்கலகா்க, 
மின்கக்்கட்்டணப்"
"","பகாீசீலனைக் குழுவிைகால் பகாிசீலிக்"
"","்கப்பட்்ட 
விேப்புனர்கைின்"
"","எண்ணிக்ன்க;"
"(இ)","அவவ்றிக்ன்கயி்டற் ்ககாலப்பகுேிக்்ககா்க"
"","விேிக்்கப்பட்்ட 
மின்கக்்கட்்டணம்"
"","மற்றும்  உண்னமயில்  தச்ககாிக்்கப்"
"","பட்்ட  மின்கக்்கட்்டணம்  என்பை"
"","பற்்றிய  கூற்த்றகான்று;  அேனை"
"","மின்கக்்கட்்டணப் 
பகாிசீலனைக்"
"","குழுவகாைது, 
வி்டயத்ேிற்த்கற்ப,"
"","இனயபகாை  பிரேகாை  ்கணக்்கீட்டு"
"","அலுவலகாி்டமிருந்து 
அல்லது"
"","அனமச்சரனவயின்  தசயலகாைகாி்ட"
"","மிருந்து 
தபற்றுக் 
த்ககாள்ளுேல்"
"","தவண்டுதமன்பது்டன் 
அனவ"
"","பின்வருவைவற்ன்ற  உள்ை்டக்கு"
"","ேலும் தவண்டும்:-"
