"தசர்ப்பேன்மூலம், இத்ேகால் ேிருத்ேப்படு்கின்்றது:-",""
"“(6) 
உட்பிகாிவு்கள் 
(7) 
மற்றும்","(8) 
இல்"
"","ஏற்பகாடுதசய்யப்பட்்டனவ  ேவிர,  ்கணக்்ககாய்வகாைர்"
"","ேனலனமயேிபேி  அல்லது  அவகாிைகால்  அேி்ககார"
"மைிக்்கப்பட்்ட 
எவதரனுமகாள்","ஏதேனும்"
"்கணக்்ககாய்வுக்குட்படு 
உருவ்கம்","தேகா்டர்பில்"
"்கணக்்ககாய்தவகான்ன்ற","நின்றதவற்றும்தபகாது,"
"ஏதேனும் 
எழுத்ேிலகாை 
சட்்டத்ேிற்கு","முரணகா்க"
"","ஏதேனும்  த்ககாடுக்்கல்வகாங்்கலில்  ஏதேனும்  தமகாசடி,"
"ஊழல்  அல்லது  ன்கயகா்டதலகான்று","புகாியப்பட்டு"
"வந்துள்ைதேன்று 
நம்புவேற்கு","நியகாயமகாை"
"","ஏதுக்்கனைக் த்ககாண்டுள்ைவி்டத்து, ்கணக்்ககாய்வகாைர்"
"ேனலனமயேிபேி, 
சட்்ட","ந்டவடிக்ன்கக்்ககா்க 
சட்்ட"
"","வலுவுறுத்ேல்  அேி்ககாகாிதயகாருவருக்கு  உ்டைடியகா்க"
"முன்றப்பகாத்டகான்ன்றச் 
தசய்யும்படி","அத்ேன்கய"
"்கணக்்ககாய்வுக்குட்படு 
உருவ்கத்ேின்","பிரேகாை"
"","்கணக்்கீட்டு அலுவலருக்கு அ்றிவித்ேல் தவண்டும்."
