"","17
2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,"
"","தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்"
"","ஏதேனும்  குன்றபகாடு  இருப்பேன்  ்ககாரணமகா்க"
"","மட்டும் 
தசல்லுபடியற்்றேகா்க  இருப்பேகா்கக்"
"","்கருேப்படுேலகா்ககாது."
"","(4) மின்கக்்கட்்டணப் பகாிசீலனைக் குழுவின்"
"","ஏதேனும்  கூட்்டத்துக்்ககாை  கூட்்டந்டப்தபண்"
"","மூன்்றகா்க இருத்ேல் தவண்டும்."
"","(5)  இப்பிகாிவின் 
முற்தபகாந்ே 
ஏற்பகாடு"
"","்களுக்்கனமய, 
மின்கக்்கட்்டணப் 
பகாிசீலனைக்"
"","குழுவகாைது  அேன்  கூட்்டங்்கள்  தேகா்டர்பகாை"
"","ந்டவடிக்ன்கமுன்றனயயும் 
அத்ேன்கய"
"","கூட்்டங்்கைில்  அலுவல்்கைின் 
த்ககாடுக்்கல்"
"","வகாங்்கல்்கனையும்  த்ககாண்டுந்டகாத்துவனேயும்"
"","ஒழுங்குபடுத்ேலகாம்."
"மின்கக்்கட்்டணப்",""
"","21உ21உ.     மின்கக்்கட்்டணப்     பகாிசீலனைக்"
"பகாிசீலனைக் குழு",""
"","குழுவின் 
உறுப்பிைர்்கள் 
பகாரகாளுமன்்றத்"
"உறுப்பிைர்்கைின்",""
"ஊேியம்","ேிைகால் 
ேீர்மகாைிக்்கப்ப்டக்கூடியவகா்றகாை"
"","அத்ேன்கய 
முன்றயிலும் 
அத்ேன்கய"
"","வீேங்்கைிலும் 
ஊேியம் 
தசலுத்ேப்படுேல்"
"","தவண்டும்."
"மின்கக்்கட்்டணப்","21ஊ21ஊ. (1) மின்கக்்கட்்டணப் பகாிசீலனைக்"
"பகாிசீலனைக் குழு",""
"","குழுவகாைது,  அது  அவசியதமைக்  ்கருது்கின்்ற"
"கூட்்டங்்களுக்கு",""
"","தபகாதேல்லகாம், 
அேன் 
பணி்கனை"
"நிபுணர்்கனை",""
"அனழத்ேல்","வினைத்ேி்றைகா்க 
 
நின்றதவற்றுவேற்்ககா்க"
"","அத்ேன்கய  வி்டயம்பற்்றி  அேன்  ஏதேனும்"
"","கூட்்டத்ேில் 
அேைகால் 
ன்கயகாைப்படும்"
"","ஏதேனும் 
வி்டயம்பற்்றிய 
நிபுணர்்கைின்"
"","்கருத்துக்்கனைப் 
தபற்றுக்த்ககாள்ளும் 
தநகாக்"
"","்கத்துக்்ககா்க  அத்ேன்கய  கூட்்டத்ேில்  மின்கக்"
"","்கட்்டணப் 
பகாிசீலனைக் 
குழுவிைகால்"
"","ன்கயகாைப்படு்கின்்றேகாை  ஏதேனும்  வி்டயத்ேின்"
"","மீது 
நிபுணத்துவத்னேக் 
த்ககாண்டுள்ை"
