"","1111.  முேன்னமச்  சட்்டவகாக்்கத்ேின்  23  ஆம்  பிகாிவு  இத்ேகால்"
"பின்வருமகாறு ேிருத்ேப்படு்கின்்றது:-",""
"(1)","அேன் (1) ஆம் உட்பிகாிவில், “்கணக்்ககாய்வுச் தசனவ"
"","ஆனணக்குழு,  அத்ேன்கய 
பணத்தேகான்கனய"
"","அ்றவிடுவேற்்ககா்க உ்டைடி  ந்டவடிக்ன்க அவசிய"
"","மகா்கவுள்ைதேைத்  ேிருப்ேிப்படுமி்டத்தும்,  20  (1)"
"","ஆம் பிகாிவின்்கீழ் குழுமுன்ைர் அல்லது 20 (4) ஆம்"
"","பிகாிவின்்கீழ் 
தமன்முன்றயீட்டு 
நீேிமன்்றத்ேில்"
"","தமன்முன்றயீத்டகான்று 
முடிவு்றகாேிருந்ேகா"
"","தலகாழிய,  ்கணக்்ககாய்வுச்  தசனவ  ஆனணக்குழு”"
"","என்னும் 
தசகாற்்களுக்கும் 
எண்்களுக்கும்"
"","பேிலகா்க, 
“மின்கக்்கட்்டணப்  பகாிசீலனைக்  குழு,"
"","அத்ேன்கய  பணத்தேகான்கனய  அ்றவிடுவேற்்ககா்க"
"","உ்டைடி  ந்டவடிக்ன்க  அவசியமகா்கவுள்ைதேைத்"
